,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628762067"",""participants"":[""xvQKxR28EsFnv3H8c_AeIFa8kcVLYqILNr96MiJ0Rme05AkoIk0ICG'"
1,"b'LdNH1FYCtv4y4y-z2EPPcAYg"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""oVo0Sz3t82AAEgkyMbmC'"
2,"b'QwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""IatxVRM_ZJT1OBLG0Dm_dbWvYM4fZnb6EuOoANiYXj2LEBxJ8YH6fGjYySI_YeTk7I-'"
3,"b'ZD_cmrkBo7A"",""j_W3-Nb4d-u73GZOXGyiAsMJYnBmiHZeHq8Ra1YP1IMnqP-qevR3m-mNoIZIbfNNjazBWGulniyPTA"",""eHw3h4raIJzzCDv_eJSXLCMh-3KFWQbNi'"
4,"b'eGWkoIdu8GHh5WCLdycfxcBV6YRp9zPEgOS4wZqp75-ew"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""XCfHSGbGNnKy2EB9ZHHD6tnMh3fOevM-RnV3WTiu6IFRll-Qp7QfaqAJnEvRR0S5657Ct23IQZuiUg"",""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j'"
6,"b'0ZJmznj9hM8YrFADEAwqqkHD4X9z6alw"",""wCrHKJgdNE31VjjEsSPRG8loLrfwkDC3JHY2gk-qdMcBIuHybDhy390oit3kp-O7Mq9ZNnLC_4rRag""]},""info"":{""ga'"
7,"b'meCreation"":1690960624074,""gameDuration"":1450,""gameEndTimestamp"":1690962087160,""gameId"":6628762067,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628762067"",""gameStartTimestamp"":1690960636568,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":259,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":280.56902003091164,""damageTakenOnTeamPercentage"":0.1976474748278309,""danced'"
13,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1267'"
14,"b'.7307141,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":386.0059814453125,""elderDragonKillsWithOpposingSoul"":0'"
