,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628685247"",""participants"":[""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_'"
1,"b'HwpfkCFUpHPysqp8zt9LVkpQ"",""oPfYNdKq-IYGeaTV4hgWghMx1tduL7kaHNKJoNh0OSft6bBqBDNpLJ2iI1HZVXKhooMtbnKM4QI4Dg"",""u8182QZ2PbKcywpP_ztc'"
2,"b'lUUP-XqUluX-QHl6_WHaTED7Gtj6OMsXkhTbbsmhiQ0ke8sW8Qc1eqjB3g"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""4yDqOPfI5haSJapLH9kEdg4xIIJvmKckn6bqW1pTqNG2_6XNzCjGQ1Ncz21Jy0xPXuB8bxm-98cETg"",""0-cxUDFlk02Qxp4-9EixRk5nevzi1kEgA'"
4,"b'U1XXub-3C217ETXTrajWJIA-SLUPhOs-CvQYeFT04tSig"",""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",'"
5,"b'""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""c9ezYQZ9dyUXSr0tPR76oHIPA-_Lcsdkj2sPGahTBzpfVv'"
6,"b'Qnt3KWS3EbfZtnzAMU9vID2Pd9dgofoQ"",""85DhpnG9SSatI4UdWT3H7azvrWKq7Rx_JETFNeuDYvOQqkq50NUi9vRszM408xLuSMpFuRA-3GsZ6Q""]},""info"":{""ga'"
7,"b'meCreation"":1690957964893,""gameDuration"":1818,""gameEndTimestamp"":1690959806580,""gameId"":6628685247,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628685247"",""gameStartTimestamp"":1690957988145,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.7538756229187067,""controlWardsPlaced"":5,""damagePerMinute"":429.78957970184393,""damageTakenOnTeamPercentage"":0.2'"
13,"b'3481714458126038,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":1,""earliestBaron"":1349.4233336999998,""earliestDragonTakedown"":1290.2502544,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
15,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMon'"
