,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632333950"",""participants"":[""GIon556JCZx-QWSQGOF7tZlC-RNRjAcmPVko9jQtATxaEtE3anVFmw'"
1,"b'P_t1KnKoX-uOpVQKj7WdsnoA"",""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""EoOlZnPtyUsjniW3wFDm'"
2,"b'rVqb6IZMrCiLq8X7R4EGB2Qc3DrrknP0iqK9EmfsUCzcpZg6aACc6KXL4A"",""4UA5Zy6jWfS3F31s8TB6g4qh20wjTrUB3lszuZGDXllMnX64Gx1x5aMpaOknfCeARY-'"
3,"b'PPbRfC5YZUg"",""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg"",""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-3'"
4,"b'9jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""oVzdwYiJYVpSQKHhdJJS6K7Dwz0aFva4coVNLRoIVJkxo8YT7jKc_bFQ4LisvsRL_P9wm4eGUhl9PQ"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Ti'"
6,"b'id29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""q90AHimHOQhksDA7OaH6VotoGnb5QYV4ZVDuLRgTGo-TA_BhTjFtI2xtiBLW9x9JqXiU9oB3AHBJDQ""]},""info"":{""ga'"
7,"b'meCreation"":1691138116439,""gameDuration"":1415,""gameEndTimestamp"":1691139551142,""gameId"":6632333950,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632333950"",""gameStartTimestamp"":1691138136042,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":677.2143253653527,""damageTakenOnTeamPercentage"":0.26048775640151406,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":6,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
14,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKi'"
15,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
16,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1415.3187908999998,""getTakedownsInAllLan'"
17,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":472.33155587328963,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""'"
18,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0'"
19,"b',""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
20,"b'prees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
21,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,'"
22,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxL'"
23,"b'evelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
24,"b'unt"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
25,"b'edKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition""'"
26,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""sc'"
27,"b'uttleCrabKills"":0,""skillshotsDodged"":54,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced""'"
28,"b':8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGa'"
29,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
30,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20539449823880493,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""telepo'"
31,"b'rtTakedowns"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
32,"b'nsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13861560821533203,""visi'"
33,"b'onScorePerMinute"":0.6263983964042118,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12014,""cha'"
34,"b'mpLevel"":14,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":1,""damageDea'"
35,"b'ltToBuildings"":2158,""damageDealtToObjectives"":2507,""damageDealtToTurrets"":2158,""damageSelfMitigated"":21672,""dangerPings"":0,""deat'"
36,"b'hs"":6,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPi'"
37,"b'ngs"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrende'"
38,"b'r"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11141,""goldSpent"":11150,""holdPings"":0,""individualPosition"":""'"
39,"b'TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6631,""item1"":3047,""item2"":3071,""item3"":3053,""item4"":0,'"
40,"b'""item5"":1054,""item6"":3340,""itemsPurchased"":18,""killingSprees"":3,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKilling'"
41,"b'Spree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":332,""magicDamageDealt"":3589,""magicDamageDealtToChampions"":1800,""magicDama'"
42,"b'geTaken"":13393,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0'"
43,"b',""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
44,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":396,""var2"":0,""var3"":0},{""perk"":9111,""'"
45,"b'var1"":1275,""var2"":240,""var3"":0},{""perk"":9104,""var1"":15,""var2"":30,""var3"":0},{""perk"":8299,""var1"":535,""var2"":0,""var3"":0}],""style"":8'"
46,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":966,""var2"":0,""var3"":0},{""perk"":8242,""var1"":103,""var2"":0,""var3"":'"
47,"b'0}],""style"":8400}]},""physicalDamageDealt"":95706,""physicalDamageDealtToChampions"":14050,""physicalDamageTaken"":15160,""placement"":0'"
48,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":'"
49,"b'0,""puuid"":""GIon556JCZx-QWSQGOF7tZlC-RNRjAcmPVko9jQtATxaEtE3anVFmwP_t1KnKoX-uOpVQKj7WdsnoA"",""quadraKills"":0,""riotIdName"":"""",""riot'"
50,"b'IdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":29,""spell3Casts"":71,""spell4Casts"":9,""subte'"
51,"b'amPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""PTQiKF4jCp8hQipO_lBns_G6wGT2'"
52,"b'HWssUEzWPqS6Fpyt5jc"",""summonerLevel"":224,""summonerName"":""\xeb\xa0\x88\xeb\xaa\xac\xea\xb0\x90\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":'"
53,"b'""TOP"",""timeCCingOthers"":16,""timePlayed"":1415,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99635,""totalDamageDealtToChampi'"
54,"b'ons"":15974,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29560,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6302,""total'"
55,"b'HealsOnTeammates"":0,""totalMinionsKilled"":159,""totalTimeCCDealt"":166,""totalTimeSpentDead"":193,""totalUnitsHealed"":1,""tripleKills"":'"
