,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626448541"",""participants"":[""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW'"
1,"b'1nM_MxOSxhNAnVoNCgjy3YCQ"",""D1A4jRu3keiMsgNwPAuMWDg6KeItSn_-rnaQKBxLh-sEBL3Vc2KKJ6A4mlhkxQp-OKBQ71EqIfJATQ"",""c5oR-0ddhIgsmJ1if1OO'"
2,"b'LiSdw5SxI-HpZA2ajmSkCJ0Yn4tcmCBnw7caLZ6od5obZy8UAHErBa-Vqg"",""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-'"
3,"b'Ms6LsckhhoQ"",""NfY-A5sprsrT8eV2EKeu8M_bqmv83XTV2sqMq97VaGAioOEi97Ptg1XfQsyXy8moRRs2KDgKxsHgRQ"",""jVMzcXKOnX7GXtWAUU_BG5zKdLvgmQ96Z'"
4,"b'1lKrR-XUMxOlOK9yIDqZIFwRuOc5zASLrQYjPW_qr3s_g"",""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",'"
5,"b'""JkGbBlXY5QubeZ_gI76EvUsoy5oCgaU9IWkzitlJu0Atz2bCYWv_yYqQQDpCWkN1cEzpr6-DdAu51w"",""lHbRoSSejlUbVYFBH8UYCkvvu2z709mWlsbYfuE54ZlSPh'"
6,"b'3prBCh6TRL-uDe5cFkkBzZYlPSjCovWg"",""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA""]},""info"":{""ga'"
7,"b'meCreation"":1690827922143,""gameDuration"":2001,""gameEndTimestamp"":1690829936047,""gameId"":6626448541,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6626448541"",""gameStartTimestamp"":1690827934911,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":2,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":534,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":850,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.729221570726246,""controlWardsPlaced"":6,""damagePerMinute"":838.8923903'"
13,"b'906433,""damageTakenOnTeamPercentage"":0.2061573799724319,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1281.3047853,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
15,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonster'"
16,"b'Kills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
17,"b'nWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":908.5996086,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":20'"
18,"b'01.347229,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":513.6531364243341,""hadOpenNexus"":0,""immobilizeAndKillWith'"
19,"b'Ally"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurre'"
20,"b'tsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.358974358974359,""killedChampTookFullT'"
21,"b'eamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedBy'"
22,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":3,'"
23,"b'""laneMinionsFirst10Minutes"":39,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
24,"b'ent"":1,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
25,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecut'"
26,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
27,"b'"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
28,"b'ns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":72,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""s'"
29,"b'oloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""t'"
30,"b'akedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
31,"b'rstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.23846526096757484,'"
32,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsT'"
33,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneO'"
34,"b'pponent"":-0.031164467334747314,""visionScorePerMinute"":1.0400501776884292,""wardTakedowns"":6,""wardTakedownsBefore20M"":3,""wardsGuar'"
35,"b'ded"":1},""champExperience"":20122,""champLevel"":18,""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":29'"
36,"b',""consumablesPurchased"":7,""damageDealtToBuildings"":6018,""damageDealtToObjectives"":7993,""damageDealtToTurrets"":6018,""damageSelfMi'"
37,"b'tigated"":34309,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,'"
38,"b'""enemyMissingPings"":31,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTower'"
39,"b'Kill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":17133,""goldSpent"":1560'"
40,"b'0,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2420,""item1"":307'"
41,"b'4,""item2"":3047,""item3"":6691,""item4"":6333,""item5"":3053,""item6"":3363,""itemsPurchased"":25,""killingSprees"":1,""kills"":9,""lane"":""MIDDL'"
42,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":1391,""magicDamageDealt"":0,""ma'"
43,"b'gicDamageDealtToChampions"":0,""magicDamageTaken"":6590,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,'"
44,"b'""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":1,""pentaKills"":0,""perks"":{'"
45,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1'"
46,"b'"":518,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1235,""var2"":280,""var3"":0},{""perk"":9105,""var1"":21,""var2"":20,""var3"":0},{""perk"":8299,""'"
47,"b'var1"":583,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":865,""var2"":0,""var3"":0},{'"
48,"b'""perk"":8453,""var1"":1315,""var2"":125,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":212573,""physicalDamageDealtToChampions"":2638'"
49,"b'5,""physicalDamageTaken"":16634,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerS'"
50,"b'ubteamId"":0,""profileIcon"":5528,""pushPings"":0,""puuid"":""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy'"
51,"b'3YCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":258,""spell2Ca'"
52,"b'sts"":55,""spell3Casts"":210,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2'"
53,"b'Id"":3,""summonerId"":""p5oWUgmSRlHXAnGoR-9r9xI4LGDZwgg7073FQ6kmteNVHQ2FUATZR3Rh7Q"",""summonerLevel"":120,""summonerName"":""\xed\x99\x94\xeb\xa0\xa4\xed\x95\x9c\xed\x99\x94'"
54,"b'\xeb\xa0\xa4\xed\x95\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":25,""timePlayed"":2001,""totalAllyJungleMi'"
55,"b'nionsKilled"":12,""totalDamageDealt"":232807,""totalDamageDealtToChampions"":27981,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
56,"b'en"":27231,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":14606,""totalHealsOnTeammates"":0,""totalMinionsKilled"":268,""totalTimeCCDea'"
57,"b'lt"":168,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20234,""trueDamageDealtToChampions"":1596,""'"
58,"b'trueDamageTaken"":4006,""turretKills"":4,""turretTakedowns"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3'"
59,"b'4,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":18,""win"":true},{""allInPings"":2,""assistMePings"":1,""assists"":25,""baitP'"
60,"b'ings"":1,""baronKills"":2,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":546,""acesBefore15Minut'"
61,"b'es"":0,""alliedJungleMonsterKills"":51,""baronBuffGoldAdvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":'"
62,"b'0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4823548959979098,""'"
63,"b'controlWardsPlaced"":10,""damagePerMinute"":359.6796969626454,""damageTakenOnTeamPercentage"":0.2555469454214943,""dancedWithRiftHeral'"
64,"b'd"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1281.3047853,""ea'"
65,"b'rliestDragonTakedown"":789.0555463999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3027.277099609375,""elde'"
66,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":79,""enemyJungleMonsterKills"":32,""epicMo'"
67,"b'nsterKillsNearEnemyJungler"":3,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1'"
68,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":908.5996086,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":2001.347229,""goldP'"
69,"b'erMinute"":354.0981247593643,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":21,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsB'"
70,"b'efore10Minutes"":57.20000010728836,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefor'"
71,"b'ePlatesFall"":0,""kda"":8.666666666666666,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6666666666666666,""killedChampTookFullTe'"
72,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAra'"
73,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":12,""landSkillShotsEarlyGame"":0,""la'"
74,"b'neMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
75,"b':5.400000035762787,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-18.6'"
76,"b'0000005364418,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
77,"b'Used"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
78,"b'fectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
79,"b'oloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":4,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":15.408432400'"
80,"b'000038,""skillshotsDodged"":80,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survive'"
81,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevel'"
82,"b'Advantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
83,"b'""teamBaronKills"":2,""teamDamagePercentage"":0.10224328386265945,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageS'"
84,"b'urvived"":1,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOn'"
