,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628970387"",""participants"":[""HaIFKkSIOr8uRsL9adrOG4P_iavv_e-GfHGVZbg-R4Bsr7iuhq7w7D'"
1,"b'a1U7obQw9CFQNzzjtSuMrcmQ"",""cxNujw0aca98hGmS7BJ2bTisY5A6Gs2KnIFDYL-blTfSx8QyZ70M4eJdaFveZ4IqFMLWBfv0sHwvfg"",""kut-8iBqyAFXaX_sjJLI'"
2,"b'jcwG5KbCPuagL2iKtFIe9PLClXHlCxyAzjkLjtuiSppuLOcpYgJUhC6UHQ"",""Ui85tsUwOKEpOr4v7BYVU93Kl9KHtEHWRkSFJel7EyqldpTu_6VylpC4meRPfrLSuaA'"
3,"b'5yEaezzoISA"",""uWe-5Gh66MVTgkmwkDKHWmnMqnMdCxC70jDOvR6ZxTTx-42lePxPbb3Ce_Hnd6sKMOhmitpeP9PGJw"",""Jo3KqvXsLOi_Dkb4TOpPpVnMfQzVVdIHT'"
4,"b'0184QcDas1E9BcuWQDtelLc5Q4dHSxgDkPS8H5oBklv1g"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""q8JlDmRi7Jg75jDxBCdMypVuwHwHLOUdadVbJMcUCP3f_UVOGdsRPT7OjWgsb9ekHPuIYzdhWNuD3g"",""PlIs0bD49zyf86qH11QVVV-W0zI4Vt8xceTiQxzeLf6dLA'"
6,"b'aoVzA1Y-IEpNz6xDRruwF5C-S2ku037Q"",""OGZhWCk5h_GbXu0sVu9-5N_P7pD_ZSV9mvl2rUqfBr_SanghoPdZ56LrEj5Xp-OWTNw_D9-gJvUDlw""]},""info"":{""ga'"
7,"b'meCreation"":1690969066497,""gameDuration"":1661,""gameEndTimestamp"":1690970738023,""gameId"":6628970387,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628970387"",""gameStartTimestamp"":1690969076315,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":7,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":530,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dama'"
12,"b'gePerMinute"":499.015826242225,""damageTakenOnTeamPercentage"":0.23913448572896454,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
