,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637493857"",""participants"":[""s4F-fswcKNUrB7uIhYLsXrG5Kw1r1jNtmSLO5297ytJgZWVjVmAvhZ'"
1,"b'16xg8VBRxQdlTkdUNWYhzOpA"",""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""RxXQSD5hbmvV0La7DKg7'"
2,"b'z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""KGSu6bkJ6aI9hyadLDkNjyQWa011VARCuJ5BkvTIujSZ0BBqKF6iBaAImtt8Ltk2E6p'"
3,"b'P532JtGQm7g"",""jgss1uROySrU7ODtZaf6XX1NVpLz0fEessseGYOxGt7r8btYQ-v70n-inTTX6sZZlLBvZudRgKI2Hg"",""16Uz8GWeLvG4AAy12cUr7gE4D8jwxZUJJ'"
4,"b'o0PT67xjEY8XBLGfVw2vFbg8dPBpuBrvmlTweqcpWA2TA"",""5Bh6x7hgos9Ki71jn5G9wQDwKd2LuuTWf-JalhZz-vCo8rc71hYAMn3PDwEO60A4di4BJaz5xNbfWg"",'"
5,"b'""ZxUAmFepizwGsjDA9dcaJcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""z-2KHk8njUVuithfSV9pGzilwXdXgD4yVQZ3398jVOMCPb'"
6,"b'R6Q5b3NU-J0PPOLqp2kUtF7pQStxfydw"",""Ox0LX0npQbLomJy_L9gKYcwhZqkUXeTP0Mec5R2niwfj-bXjzZ17rFl03A4EXZvKC5mNXEtNWlj1nA""]},""info"":{""ga'"
7,"b'meCreation"":1691337779437,""gameDuration"":1176,""gameEndTimestamp"":1691338972180,""gameId"":6637493857,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637493857"",""gameStartTimestamp"":1691337795311,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":306,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.5911156573653595,""controlWardsPlaced"":4,""damagePerMinute"":705.2704912250674,""damageTakenOnTeamPercentage"":0.17'"
13,"b'90619041535603,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
