,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630568758"",""participants"":[""T5A0e05HF6W20L5SNEU1xEUSJTxDNUAXw5lO9NrbFllsj7BIIFMSDN'"
1,"b'HMAcbOizjqXd8fIOdcpPdPIQ"",""Yh5z77zazJ0r6Z2krpeSMLxi9To9t1Mi5A14UFnmiQUwHcnKhE-yK9qJWFgo1MExeKlCDMPByf9cCQ"",""eeZD0-YMfBWc-bhZkxpH'"
2,"b'zOAuMiH9a7EzYsDWu5itEv8_XpDP_f_Z8CctEkW4s-eQYyrTNbmGYa6SLQ"",""cs1lyzi3AudQD-59CQEEmWs8ao7vbknRmidAbLBtGiYp7_2Ft1ZYv1W65MAHwRTvMD5'"
3,"b'8O87sfEeSHQ"",""h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg"",""zm9vMDU_3KDLCFXQypFywAeEkHeIenomF'"
4,"b'SfQpeuH3pL9VysikuJWHeSPmAJL9BtBbhnyN2ies1RUMw"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""IONK6-4BcmuqlOh_x-AHtHG8tzTVdnNxHBxcpcTCUw1c0MWGQbFi9BJI3p1qiw_OwiNfK2iw2eV5Dw"",""bMqdkYeQfn7G1Q0fqP6ueGIbHyKSd2hrCw0LsE79ACrEHk'"
6,"b'RXUeEbZf156r5oQ-pho2KAzPJoiulcTA"",""QWrby6byJRHklIHEY1lsMH_bLH8uX5fYiwQoSrD_VGDlJuyR2gTs83JTvjFwzgZV6MC36Cjw6dSkow""]},""info"":{""ga'"
7,"b'meCreation"":1691050417044,""gameDuration"":1430,""gameEndTimestamp"":1691051865855,""gameId"":6630568758,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630568758"",""gameStartTimestamp"":1691050435707,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.47973755593987516,""controlWardsPlaced"":2,""damagePerMinute"":729.500171196503,""damageTakenOnTeamPercentage"":0.24'"
13,"b'269072021238652,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earliestBaron"":1267.9855834999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2434.82421875,""elderDrag'"
15,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
16,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
17,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1430.3347076,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
18,"b'ldPerMinute"":427.6333401851585,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
19,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWit'"
20,"b'hAlly"":1,""killParticipation"":0.5625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsO'"
21,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""k'"
22,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":96,""laningPhaseGoldExpAdvantage"":0,""legendar'"
23,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
24,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAg'"
25,"b'gressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""per'"
26,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""'"
27,"b'quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":53,'"
28,"b'""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":1,""survi'"
29,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
30,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamageP'"
31,"b'ercentage"":0.271223833010359,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,'"
32,"b'""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
33,"b':0,""visionScoreAdvantageLaneOpponent"":-0.04123884439468384,""visionScorePerMinute"":0.7865251101966503,""wardTakedowns"":0,""wardTake'"
34,"b'downsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13468,""champLevel"":15,""championId"":114,""championName"":""Fiora"",""championTra'"
35,"b'nsform"":0,""commandPings"":16,""consumablesPurchased"":3,""damageDealtToBuildings"":1686,""damageDealtToObjectives"":5800,""damageDealtTo'"
36,"b'Turrets"":1686,""damageSelfMitigated"":22617,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""el'"
37,"b'igibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
38,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarne'"
39,"b'd"":10194,""goldSpent"":9400,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,'"
40,"b'""item0"":1055,""item1"":0,""item2"":3074,""item3"":6632,""item4"":3123,""item5"":3047,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""k'"
41,"b'ills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":520,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":796,""m'"
42,"b'agicDamageDealt"":2200,""magicDamageDealtToChampions"":1382,""magicDamageTaken"":4765,""needVisionPings"":0,""neutralMinionsKilled"":4,""n'"
43,"b'exusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId""'"
44,"b':1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
45,"b'ctions"":[{""perk"":8437,""var1"":1203,""var2"":741,""var3"":0},{""perk"":8446,""var1"":536,""var2"":0,""var3"":0},{""perk"":8444,""var1"":907,""var2""'"
46,"b':0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1'"
47,"b'"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":94320,""physicalDamageDeal'"
48,"b'tToChampions"":10739,""physicalDamageTaken"":19413,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
49,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""T5A0e05HF6W20L5SNEU1xEUSJTxDNUAXw5lO9NrbFllsj7BIIFMSDNHMAcb'"
50,"b'OizjqXd8fIOdcpPdPIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":1'"
51,"b'38,""spell2Casts"":15,""spell3Casts"":38,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,'"
52,"b'""summoner2Id"":12,""summonerId"":""k2NObwI5RbjBivQzAjFKTK06VZmwhE_4JK8Kaob2WIsN9j3A0UPj-mxCFQ"",""summonerLevel"":139,""summonerName"":""\xeb'"
53,"b'\xb9\x88 \xec\x8a\xa4\xed\x86\xa0\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":1430,""totalAllyJun'"
54,"b'gleMinionsKilled"":2,""totalDamageDealt"":105825,""totalDamageDealtToChampions"":17390,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
55,"b'eTaken"":24836,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12877,""totalHealsOnTeammates"":2434,""totalMinionsKilled"":208,""totalTi'"
56,"b'meCCDealt"":62,""totalTimeSpentDead"":67,""totalUnitsHealed"":13,""tripleKills"":0,""trueDamageDealt"":9303,""trueDamageDealtToChampions"":'"
57,"b'5268,""trueDamageTaken"":656,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
58,"b'ore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":10,""win"":false},{""allInPings"":7,""assistMePings"":0,""assists"":2,'"
59,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":342,""acesBefore1'"
60,"b'5Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
61,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6121356454875695,""controlWardsPlaced"":3,""damagePerMi'"
62,"b'nute"":476.23072580015463,""damageTakenOnTeamPercentage"":0.23446050182241027,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dod'"
63,"b'geSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1267.9855834999998,""earlyLaningPhaseGoldExpAdvanta'"
64,"b'ge"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
65,"b'"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
66,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1430.3347076,""'"
67,"b'goldPerMinute"":375.1260032610146,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungl'"
68,"b'eCsBefore10Minutes"":52.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
69,"b'eforePlatesFall"":1,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
