,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637530450"",""participants"":[""Y6A-62oscKHh1RRI3t5mTmhse-sin_P2LuVFZxNByXwGJxDprsuGaM'"
1,"b'-uEo8riZHMLeP5yKe5vK0JUA"",""oHSjsjVxqMPKeUGsAhoIR2Jd1L_FTInJzo12IPO1T-iAAeO-hnUjw_Z0Ndlct8NMN4DbVpix9VPdEg"",""P3QywzKrrXHsS6GSPlRX'"
2,"b'd81ggYa_jtoP639lq0nS4fL20FM-Nfs3YbrthKO15x0Rj82aCjSW5Y878w"",""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6Q'"
3,"b'wFyOhB_GSzw"",""b7dx_sIsloSogd2XBjPmAX1Dg8Bj0ZSCmKb1k4PwMdMcKgiq01-DnyHwDhBRhXDqB5zu9Pu6nQQ8AA"",""znc5kym_0IawDNiw-yK9_kIDgsqB7eNsm'"
4,"b'Q6xJ2xoIr0kwbyTUZRJUJsEKIcSSb9bXMbUWlq3D204tA"",""232fD8ArpsWDnr49zoyKTnh19VW15SK046pfs7O2XGVWr5VW4GQzAmnZ63eVxCHGZaXf4RYTUwTQ5w"",'"
5,"b'""3h2vJEMrJl9V-8t1nYAfJ9yOGrC5Cow3Qy_76qkQaMkusZI_gPVZlkTmYIHwisksLKO6o_VGS10Dbw"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""i_8QJqObwzj9DTLjFjXV6AEeUmaRF8rJ2Fho0awIFsUk2sm6In--RHAUK97Y-hmtJiMwMTJHwT8new""]},""info"":{""ga'"
7,"b'meCreation"":1691339068205,""gameDuration"":1506,""gameEndTimestamp"":1691340587511,""gameId"":6637530450,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637530450"",""gameStartTimestamp"":1691339080693,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":292,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.7831745106582836,""controlWardsPlaced"":2,""damagePerMinute"":516.7298577751891,""damageTakenOnTeamPercentage"":0.26'"
13,"b'42360128744417,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":953.8459'"
17,"b'935,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1507.0326172999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
18,"b'inute"":334.5183201372572,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefor'"
19,"b'e10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAft'"
20,"b'erHiddenWithAlly"":1,""killParticipation"":0.3157894736842105,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
21,"b'rEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
22,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldEx'"
23,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOppone'"
24,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
25,"b'"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
26,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions'"
27,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
