,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629981519"",""participants"":[""FwdnnsdtA5Q4fNN0RVXtjXgkPYO2RgOwf-MJjHOENIc-nzTJgIzPNM'"
1,"b'TuhmU3CCyGliFu2lsA9QOMKQ"",""sRk4gqEdJH3dF7F_3Mw9wATqjVE-6U_UY4W-FNuQ7KFAsuFbeHdUJ7DA91YqpSxTTVt3c8Syfdx4EQ"",""q5_tlwb-SU4VpDOa7fwY'"
2,"b'S2DNf4UHrUEgIqt2dHLDH8qIkQCdSCrmwnV-lzxE0b1P6ld1z8fxTgFKkw"",""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLF'"
3,"b'fe1foc6xFUQ"",""39VTWuqOx_-UcYek4_L19jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""Io5oVR__3xdEQuqL4Akovx7iGvei1CzEK'"
4,"b'A8kUEctBSvixpyGCF5hxfbrDIEbJIw--GyUIEgYY_Wp3Q"",""vl3h2Cjqe7K1Q8OyHgTo0JJ17KwRFRpLcfifNnjlqwalBPSeOwJ1uiSLoaKdjwi7AeOAH6ZZ7jKOJA"",'"
5,"b'""wDzxfoyDf7pQghN5FS6YjdkI59vJO59GjjVmujfWBVBZw-Wo2tH9hdemCHQh2RpLFDt8Q1__Bpa_rw"",""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9g'"
6,"b'HZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1691007702878,""gameDuration"":1608,""gameEndTimestamp"":1691009325955,""gameId"":6629981519,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6629981519"",""gameStartTimestamp"":1691007717419,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":347,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":332.36128445376073,""damageTakenOnTeamPercentage"":0.17835646443480518,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':9,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1608.6476736,""getTakedownsInAllLanesEarlyJ'"
17,"b'ungleAsLaner"":0,""goldPerMinute"":274.6848303285608,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCr'"
18,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.'"
19,"b'2222222222222222,""killAfterHiddenWithAlly"":0,""killParticipation"":0.09523809523809523,""killedChampTookFullTeamDamageSurvived"":0,""'"
20,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
21,"b'rOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Min'"
