,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638059832"",""participants"":[""CqjYeBJmXUo2f5bC9fHYelEhwvetVyL8q7MMWnqlutvun8uRfioAGh'"
1,"b'gYhDQl799-OjzrRENG4rUO4w"",""TyBys-VTCdTGWwmGVQrF5TSPki2nQRb6LDbMa9g1YPmVqgCSQ9I-mdHjG-Il5ZuBVq64z_FJwu52Iw"",""_tnWQg5fKX8BettTu-uD'"
2,"b'9YIorxUGgNgW5MDBmJp8kJmoScjuvkMLSk84_Cb6ofVR3FfiFvcW0SJzDw"",""efvdQA3l61WwjnLHmOqwxL4sij6807p_4x1z8ANOC_mjf9y3Kr9oFi74PqXw_L8U1as'"
3,"b'yMhPhyyq9-Q"",""L-19u4HfytulOxUCKdj7bAPxUm9ge62HWZYn1pGTsoMK1NjOrPlKnZy3qr5JYq4g3txnH7lBGLWXqg"",""s7-hu8xQlMR-s_2nOBm6ZwqewMHv_Zv5_'"
4,"b'XgNBPRRIQERgDVjvhpZJ3sJAgzBRQswDmHtLmI3CRQIiA"",""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",'"
5,"b'""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""RtlpgkFsg94favMFJ3oULHx2pLToLlKwhe-zKNmdR0kz2Z'"
6,"b'IePTYavk-0MKFlvtaQJtW-sq50Ndk2mw"",""AAwkwqfl8ADfz7bZD6sICHOu3r6p3618ADXARxSDhA98AxvyIFDAXQYMujfmhefr0DIm6fRjUWguRg""]},""info"":{""ga'"
7,"b'meCreation"":1691386774335,""gameDuration"":1533,""gameEndTimestamp"":1691388322220,""gameId"":6638059832,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6638059832"",""gameStartTimestamp"":1691386789328,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
