,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616920292"",""participants"":[""O4WBN-jRIrokuuDInvGsUhf0snYhssV6lsrIfQpbU-rhaelRShJSCP'"
1,"b'_JKVW9zZcKN23Ul7rfUHvoJg"",""Vy4Y97gEphi713zqmaiDg6c9Jy_e8ohiLEUKsGoTK1o2AEJQ8f1xGIhaRMWFbx_ApihjalDl2wwuPg"",""oOYV1Njk74TVrGVLv3rX'"
2,"b'x8gpzvSwmPDYZlNaBBzMJFIxTJS-hTImbe2xJo3U7FJlQu8p_xOf5qPfVQ"",""xz4Hh7YZt7P8J7jz-dzjDwcAnU7BMONO6_zFB16NFSDkSFoXpLJoGE9cby_TNvU09Pr'"
3,"b'PfacPGtMIDA"",""Zz0Co0q8UA78_P0jixQaIWjuYoPVQ_OFEFldS0bmDltozLV14Ubv1rxtLglm8K2ejFBV5Gd9qjHncQ"",""hZuUPTnUASE8ARk3QnmTCy6_ZzMXIaOmc'"
4,"b'sR3fEbIJSZQB7-1NDRc61fOrBmanP6cQPEUwEWTZFUMxg"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""Y0Lb2Os2YPgW2d8_3IPxRDFxq3Z8WgHdamIDAKhX-dEGtN36FwC2yr5ZljIZo8lxl6iXQFGFGw-NgA"",""GmefEIE53UNnt38duKQF3PLaKz027GDBOlnDv_JeAVoOVz'"
6,"b'xRWp_gqKvQMCamAcHaqpr9JrY3lAm3FA"",""CIYcOMLJbn7KnFMT-1XFdzaMmVXHuOpiA0i1Nc9Q3Qv51vQNpFV4PZ9FcK2RwDCBQJelq2twFbEnfA""]},""info"":{""ga'"
7,"b'meCreation"":1690414477017,""gameDuration"":976,""gameEndTimestamp"":1690415476239,""gameId"":6616920292,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6616920292"",""gameStartTimestamp"":1690414499429,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":3,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":695.5587032244453,""damageTakenOnTeamPercentage"":0.36686075809856494,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2'"
13,"b',""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":63.30000305175781,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJun'"
15,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
16,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":776.2545736999999,""flawlessAces"":0,""fullTeamTakedown"":0'"
17,"b',""gameLength"":977.0168008999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":402.739673843796,""hadOpenNexus"":0,""'"
18,"b'highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
19,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":0,""killPartic'"
20,"b'ipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleA'"
21,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
22,"b'l"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
23,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
24,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
25,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
26,"b'KillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
27,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":46,""skillshotsHit"":0,""snowballsHit"":0,""soloBaron'"
28,"b'Kills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
29,"b'tTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6'"
30,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2703155754736348,""teamElderDrago'"
31,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHer'"
32,"b'ald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2351'"
33,"b'13263130188,""visionScorePerMinute"":0.37002343974261814,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExpe'"
34,"b'rience"":7817,""champLevel"":11,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":1,""consumablesPurchas'"
35,"b'ed"":1,""damageDealtToBuildings"":3596,""damageDealtToObjectives"":3596,""damageDealtToTurrets"":3596,""damageSelfMitigated"":13486,""dang'"
36,"b'erPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
37,"b'7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
38,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6558,""goldSpent"":5950,""holdPings"":0,""individu'"
39,"b'alPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":1028,""item2"":0,""item3"":6662,'"
40,"b'""item4"":3076,""item5"":1054,""item6"":3364,""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":4,""'"
41,"b'largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":713,""magicDamageDealt"":2457,""magicDamageDealtToChampions"":1'"
42,"b'247,""magicDamageTaken"":1993,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
43,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002'"
44,"b',""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":968,""var2"":552,""var3"":0},'"
45,"b'{""perk"":8446,""var1"":2314,""var2"":0,""var3"":0},{""perk"":8444,""var1"":791,""var2"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}'"
