,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6612376523"",""participants"":[""WtFiv6ebA78lKi-kod6PVGo9aKveBrawOzHTwJv2iVrUilwBFf9JYx'"
1,"b'8v5aqsMjAISUINao-QnyDn8Q"",""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",""hjD4B-uU0oghcOToQ3-S'"
2,"b'Cy1ttUzcQF0nFXjiX6vtXNApVKOmg4QCISdu0TXchWwWCJqEdJGB8HEpqQ"",""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96Rj8ZAYXaANOJCNB5jUIA'"
3,"b'VRVZdCdcXfw"",""qQM2rHEgOPBE2HjguLJz4hnevfiaouGOTPtRFa4RfGIdxk0HGS91mF7IlIrnRuDe3YxzaqMf28D0Kg"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""GDdfp2hncnqVhE1vU6GEe1XPbXlfSchxtajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDlhAQ"",'"
5,"b'""stwMud__1vU3ITx13Ev9qmlJvG8ejsFsPpdiHEBKr764eBAzHOzbgE2iYe6Du0TXNFAPmtIyUlZp3A"",""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-'"
6,"b'EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1690201116223,""gameDuration"":1818,""gameEndTimestamp"":1690202948688,""gameId"":6612376523,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6612376523"",""gameStartTimestamp"":1690201130224,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":271,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.7718166923045896,""controlWardsPlaced"":4,""damagePerMinute"":587.9811736883382,""damageTakenOnTeamPercentage"":0.'"
13,"b'21303191098530427,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earliestBaron"":1371.9859024999998,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
15,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
16,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
17,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1818.6743009,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
18,"b'"":404.63684803517424,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
19,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHi'"
20,"b'ddenWithAlly"":0,""killParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
21,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFr'"
22,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdv'"
23,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent""'"
24,"b':2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0'"
25,"b',""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4633,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumber'"
26,"b'edNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstT'"
27,"b'urret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshots'"
28,"b'Hit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpC'"
29,"b'ount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
30,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
31,"b':1,""teamDamagePercentage"":0.20026805922989796,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
32,"b'etPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":'"
33,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5110317468643188,""visionScorePerMinute"":0.5979242074380671,""wardTakedo'"
34,"b'wns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":15363,""champLevel"":16,""championId"":887,""championName"":""Gwe'"
35,"b'n"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":5279,""damageDealtToObjectives"":13069'"
36,"b',""damageDealtToTurrets"":5279,""damageSelfMitigated"":24764,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dra'"
37,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":17,""firstBloodAssist"":false,""firstBloodKill"":'"
38,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
39,"b'gs"":0,""goldEarned"":12265,""goldSpent"":11225,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
40,"b',""inhibitorsLost"":1,""item0"":4633,""item1"":3157,""item2"":3158,""item3"":3115,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":26,""ki'"
41,"b'llingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpen'"
42,"b'tLiving"":818,""magicDamageDealt"":115321,""magicDamageDealtToChampions"":11847,""magicDamageTaken"":5133,""needVisionPings"":0,""neutralM'"
43,"b'inionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
44,"b'8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""pr'"
45,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":351,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1906,""var2"":0,""var3"":0},{""perk"":9104,""v'"
46,"b'ar1"":19,""var2"":0,""var3"":0},{""perk"":8299,""var1"":274,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""p'"
47,"b'erk"":8444,""var1"":879,""var2"":0,""var3"":0},{""perk"":8446,""var1"":1633,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":35175'"
48,"b',""physicalDamageDealtToChampions"":2378,""physicalDamageTaken"":23073,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
49,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5870,""pushPings"":0,""puuid"":""WtFiv6ebA78lKi-kod6PVGo9aKveBrawOzHTw'"
50,"b'Jv2iVrUilwBFf9JYx8v5aqsMjAISUINao-QnyDn8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInG'"
51,"b'ame"":0,""spell1Casts"":120,""spell2Casts"":18,""spell3Casts"":113,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1I'"
52,"b'd"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""SEmh0xx1j4IuxHvO-0-8w102LG89SO_pmjSVAEeN7QWQ1gWEyS88LYAvOQ"",""summonerLeve'"
53,"b'l"":341,""summonerName"":""T1 Quokka"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePla'"
54,"b'yed"":1818,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":201798,""totalDamageDealtToChampions"":17822,""totalDamageShieldedOnT'"
55,"b'eammates"":0,""totalDamageTaken"":28964,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6068,""totalHealsOnTeammates"":0,""totalMinionsK'"
56,"b'illed"":222,""totalTimeCCDealt"":67,""totalTimeSpentDead"":205,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":51302,""trueDama'"
