,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631356180"",""participants"":[""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW'"
1,"b'1nM_MxOSxhNAnVoNCgjy3YCQ"",""N6nq3z3CTYq850fqGtrFfzvPg6BNcZ-3zHklmtvfX0fFKM4X1v1THBVCaysBpV_BSHyLq5e-mXk9BA"",""iKxgGrv_QkWMPp3DCFHe'"
2,"b'fZ-Yt-qUxk1ngt9suMRnrlynWPBLT5MRfKl0RMFKMTAHCBw5qRYJQtD7Zg"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""zHVmO9QOaaiS1FZHMNybYuv-BOMloRV7d'"
4,"b'LnfwYwtaRr-nG80mVSOht3DbM_UphiQo4O8N86vIt9hFw"",""c5G-6foPaKfCk1utxdfCuggOfIyKYhErolZ7iU_Yt3RNmFKoWrwJioKVevG4NojNfk2JZSATi_3I9w"",'"
5,"b'""87X0H11x_FRlte9AWd6TyfcpBf6H8qmHgEN7WmTODY-a9fqkmPs22brH_pZbaQEuRe2tU9QQ-NXhMg"",""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5i'"
6,"b'HOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1691074652439,""gameDuration"":1935,""gameEndTimestamp"":1691076599200,""gameId"":6631356180,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631356180"",""gameStartTimestamp"":1691074664025,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":29,""assists"":13,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLeve'"
10,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":328,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
11,"b's"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""da'"
12,"b'magePerMinute"":928.9514451993326,""damageTakenOnTeamPercentage"":0.17935746873720976,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1883.9008328999998,""earlyLaningPhaseGoldEx'"
14,"b'pAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
15,"b'izations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
16,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":766.7101375999999,""flawlessAces"":'"
17,"b'0,""fullTeamTakedown"":2,""gameLength"":1935.4020077999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":405.31401912'"
18,"b'615604,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
19,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipa'"
