,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630665054"",""participants"":[""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_'"
1,"b'qXRzqVVbNZZle7xiiNXqGRtw"",""M0sVdgGSDtcuaMmhQgCkcJVf-b73YfmBu68gm4o6emTDuQS2m8Z2Vf0QLH8cDWujAaT4kfRiaL2wGw"",""wo2DgPpcpmsG9FGMcAZx'"
2,"b'LyS0hAucDpu6EPbIVX1Uu-GbbnsvbfsU6uYJeLZrSmIvSsFDIOWvrr6hNw"",""p4vQMnWZL3fC681PYn-RJuGQF2BJ7VcjkIRylpOC79hEESlpvJUezKoiIMpWvBGL-ka'"
3,"b'9wsNb8WXO6g"",""K6gxxbOQIDJV75EqMesvCHQ_2_aU3U9kTsJkc5D3_MMCkwJXa-6G8SPDY7e1H61WS-2CMWxDaZQ0Pw"",""BCDNHjYBZ__wOKCh_yreuYi9AjcPUeUWH'"
4,"b'mN_35NmZm2YGG2u3nPageksyYj7zFnD1MUooHY76kk-rg"",""R6KVnsstm1sO9aJE5-jcGnzkbTqHjSUyEkE-gFbG6m4Y7EcUAZlb9Z-0HkHUMrxdkmB2ApapxsNeNA"",'"
5,"b'""TKC0C3FrOM2KP352MAARQa11T1UdYDx-zdt92LAUWtwLGoeyzoYr29KnE6H4pnCspUkJeIbhnv3-og"",""WqaQVu9BgstbsGBPUs4W0Uk0olVo91hgvR3R5y7XWr0Wvk'"
6,"b'H5g6brSAns-ivo6izjbOqfmqpAK2ie_Q"",""8725rTDOdSLdt2dfVXNWwY5w6YWy5ahHNoxmFlnXCftf_gSoByiGmCJ0oMeXuodjFqz96ate-Qq-ag""]},""info"":{""ga'"
7,"b'meCreation"":1691053857207,""gameDuration"":1346,""gameEndTimestamp"":1691055262251,""gameId"":6630665054,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6630665054"",""gameStartTimestamp"":1691053915421,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":19,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1920.6070273020628,""damageTakenOnTeamPercentage"":0.15664703418135706,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':14,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
14,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKil'"
15,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
