,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632558703"",""participants"":[""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7Lsd'"
1,"b'O3WLbi4z16p3Aq49XAXEepSg"",""Li9esxhXEL6FsTd4qXj4EW3_4MOjLzcS0R-N9kK81zAeqJIYism4djkfadI26skh1byQY5Yd71Rl5A"",""CUfKNa5gwBtK4YvvM81j'"
2,"b'MLylwEvnfSlLcfoakSFlKJzYWeYH-ZemavDktZHOtXwmmtvLCg4nN4eLkQ"",""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQL'"
3,"b'nBBw68c0Y5w"",""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQho11R4FpuhvBC3YwqQ"",""s7-hu8xQlMR-s_2nOBm6ZwqewMHv_Zv5_'"
4,"b'XgNBPRRIQERgDVjvhpZJ3sJAgzBRQswDmHtLmI3CRQIiA"",""rdz0r3mVIpqg1WXP5g4fWJGDUwSF7tiUwyixDwqBR9uIOiAIQVwi3pviEDnUS5D9uqje1ufsVNt0SA"",'"
5,"b'""3jnZACti8vm7Wc5IlullgovG7Y6FhQGGCb5x03GWDUHLMq_PQr4tCAf5Tn1YlwbYlUdnwSKgaDAxEg"",""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9g'"
6,"b'HZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1691146585058,""gameDuration"":1662,""gameEndTimestamp"":1691148258587,""gameId"":6632558703,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632558703"",""gameStartTimestamp"":1691146596198,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":3,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":393,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
