,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626521068"",""participants"":[""JkGbBlXY5QubeZ_gI76EvUsoy5oCgaU9IWkzitlJu0Atz2bCYWv_yY'"
1,"b'qQQDpCWkN1cEzpr6-DdAu51w"",""8Z4CYKIarRyKwadb2qU3XreTXjpJY6PIEYelBroi54gczAn2nNOBNde8I6aMqOMJYmuY-_f3ix9XHg"",""AZDep7VNlmWq56lmkRef'"
2,"b'zewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""D2WwhGXBR9jLRFcbR_Cu5Q4oKHmF-b6gNzYySv3RP16sWmTjfK1K1qVVV8PFsTGrw5_'"
3,"b'qiHGYrvIfIA"",""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw"",""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x'"
4,"b'8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""SKzzTfpWwWB20rtOza2dH2tDDcX4IDdyLJ5LobJjKdCbcTpDt_IfLTD4ohawhn9NR5AJpn2oa5bmxw"",""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc'"
6,"b'3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""otl_-dp0aRnmd54nRjngrRviAQOgrhkOxWWubHZgCVkXSwksIra8ea5Qu8xa6PbrS6zArbIqjZcL4A""]},""info"":{""ga'"
7,"b'meCreation"":1690836251487,""gameDuration"":1354,""gameEndTimestamp"":1690837620881,""gameId"":6626521068,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6626521068"",""gameStartTimestamp"":1690836266531,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
