,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6612169427"",""participants"":[""Mkj5ocb_dYwBkm8lj_5v6PCfqpYePlxc4BbQAQfFKBMuiwBA2gkSs-'"
1,"b'1cRci-Hsu3V9cYQb6zEXQuvQ"",""DHfjDH3SULZAui1N5VChOfonDFpqmifs_0QF6gWs3A8GUxlmIrHWFXYzcJn_2GagEnCKUwxMaLiX4w"",""oVa7Xp04TQFfEdd9x1PK'"
2,"b'UTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""7qMhhATtg2xwXlrLSRu9JQ061isyLXI737aciJzGnCDTFeLshEqrsaz7B6pkn3Ee_1O'"
3,"b'ueXz-hKC7rA"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""w0egYUfxTqhVaNxv2DN62PYPx64cyUHEz'"
4,"b'FzShLfAzGx3hdriZxAgkC6ak6GPeiriW_PYtGirB2KynQ"",""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",'"
5,"b'""69UwxiowVduPbTQcpg_n7HpgAlLvG49f_AfQ9IU0vQ8My9bpuZg8rNTjaJmEz_TcjvKHJi6S6218dw"",""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-Cy'"
6,"b'Jdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""M8hmT8sNQ751gdeiZBuWg0Ir4nLVeH3evufKewuDZkn9nM_hkqhd33Pr2B3KyP_o7XiLjQrdc0cABg""]},""info"":{""ga'"
7,"b'meCreation"":1690195550081,""gameDuration"":1622,""gameEndTimestamp"":1690197184261,""gameId"":6612169427,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6612169427"",""gameStartTimestamp"":1690195561737,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":185,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.41702089744146187,""controlWardsPlaced"":2,""damagePerMinute"":589.564911642656,""damageTakenOnTeamPercentage"":0.3'"
13,"b'073161648638791,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earliestBaron"":1232.911785,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
