,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629129603"",""participants"":[""P7YY39aOgWkX3f4xUmk8uf0yZ5ZTNFy_TFV-1UIN8NuDckzJEYLRUn'"
1,"b'f5nSSgtF21DJ3UCaxRf7bhGQ"",""oEs0J_Q39m1XpBc_bISkIo01YVolljrsOgtGAegztYCBECk_cTFgwyPPS0PqZ-CbVhJAKKWmiC8ejw"",""GfkQCO3r2xuCxV4wLi4G'"
2,"b'O9ydZu7qhfsGBQq9Ho_pUz3TSrrIQGyUpbzsR3g3KOiiyfrU_7MhHGXLLQ"",""VoyG2awTpAzf17qYs_-o10BCPychZrMUuvF4PryK5Xz_F19gLXrH7UirXE02nYIriDu'"
3,"b'CPZWEp6TSqA"",""F6OSIdtY9YemwFJurMJ2IeKXYBRLDbv-yl1THmE4hx7Ajtq0uDEUk9H717JrXfGn0g-DyFQnraZ9fQ"",""DwG1Rq5ycWbJX4Ccz1yS65S-K7tE0cdC-'"
4,"b'GiZK_zd6_f0X8g40PAON66v6ZuZuB4PXqHh1Hz26lvifw"",""59Y1ZaPqZ36eq_xn8mP1JCiu2hnGARL74yMmwOxESbNzIT_0mR9AxQoYaKmIL1NJB0sliajX3rwuiw"",'"
5,"b'""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""9Z0s_JX6DK21auYw8UUoHpj6OdvWmaBB_Uv_LPR0L0Iz3iiceRWixmsB9AF9n0EDQ7znuSRNlX_6dw""]},""info"":{""ga'"
7,"b'meCreation"":1690974799612,""gameDuration"":922,""gameEndTimestamp"":1690975733100,""gameId"":6629129603,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6629129603"",""gameStartTimestamp"":1690974810617,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":117,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damag'"
12,"b'ePerMinute"":619.2051467151971,""damageTakenOnTeamPercentage"":0.20703531695621974,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3'"
13,"b',""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":578.6657812,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":922.6172'"
17,"b'594,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":388.5590323384861,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":'"
18,"b'2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDest'"
19,"b'royedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.16216216216216217,""killedChampTookFullTeamDam'"
20,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
21,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMi'"
22,"b'nionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":39'"
