,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616931150"",""participants"":[""Ccq1tbSagHFHVukBA09RlS7gYxHvRtI5z1AdYSI1UTgWVbD9y5fLcA'"
1,"b'yR7kPNqGQ3-60EMNNI6dpOLg"",""Y0Lb2Os2YPgW2d8_3IPxRDFxq3Z8WgHdamIDAKhX-dEGtN36FwC2yr5ZljIZo8lxl6iXQFGFGw-NgA"",""bG-RCNe6YFrp3YeHBhC0'"
2,"b'l5EFdbnHdkpGovWga_zsQ3sS-sugoV2cStmNU7FN22nd5VnCjRr0T3_Dxg"",""_uo1JZcYEFP8MPoR9RHGYEW-uGi4dduu7BhopwGdi6lO_qctGGAmqg7REjCLsQJDSbb'"
3,"b'gRcpGurs9lA"",""Ox0LX0npQbLomJy_L9gKYcwhZqkUXeTP0Mec5R2niwfj-bXjzZ17rFl03A4EXZvKC5mNXEtNWlj1nA"",""Vy4Y97gEphi713zqmaiDg6c9Jy_e8ohiL'"
4,"b'EUKsGoTK1o2AEJQ8f1xGIhaRMWFbx_ApihjalDl2wwuPg"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""QVabzw1VBaAl6jU3_aDRBxV98qXwZJo0sR8Pjd8m1VpFZU4S2MVyVZqhQm3fn63atfzxyYvanSc2bQ"",""9yd7sLp89DmbyI_Ulb6v6_o1ZW1wSEWhvXc0VHU8jstHQP'"
6,"b'A_y1Ml_NFJknZwf7mFuo6RbcyZSh3ZtA"",""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ""]},""info"":{""ga'"
7,"b'meCreation"":1690416111607,""gameDuration"":2172,""gameEndTimestamp"":1690418342680,""gameId"":6616931150,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616931150"",""gameStartTimestamp"":1690416170780,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":459,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.6483722326443666,""controlWardsPlaced"":5,""damagePerMinute"":840.8479059064862,""damageTakenOnTeamPercentage"":0.2'"
13,"b'679684816360005,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns""'"
14,"b':1,""earliestBaron"":1372.7496108999999,""earliestDragonTakedown"":1607.0054096,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
15,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMons'"
16,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
17,"b'olenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.1090151,""flawlessAces"":0,""fullTeamTakedown"":5,""gameLength""'"
18,"b':2172.1270443,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":403.0373825208858,""hadOpenNexus"":0,""immobilizeAndKill'"
19,"b'WithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
20,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4888888888888889,""killedChampToo'"
21,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
22,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
23,"b'e"":8,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
24,"b'Opponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
25,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurret'"
26,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
27,"b'thAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
28,"b'Takedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":13.569833700000117,""skillshotsDodge'"
29,"b'd"":21,""skillshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":1,""survi'"
30,"b'vedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":22,""takedownsAfterGainingLeve'"
31,"b'lAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0'"
32,"b',""teamBaronKills"":1,""teamDamagePercentage"":0.1762580103594728,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedown'"
33,"b's"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Secon'"
34,"b'dsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3124955892562866,""visionScorePerMi'"
35,"b'nute"":0.9273958190395893,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience"":17531,""champLevel"":17,'"
36,"b'""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":6,""damageDealtToBuildings'"
37,"b'"":9386,""damageDealtToObjectives"":13123,""damageDealtToTurrets"":9386,""damageSelfMitigated"":53144,""dangerPings"":0,""deaths"":8,""detec'"
38,"b'torWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firs'"
39,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gam'"
40,"b'eEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":14590,""goldSpent"":14625,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
41,"b'orKills"":2,""inhibitorTakedowns"":3,""inhibitorsLost"":2,""item0"":3074,""item1"":3065,""item2"":3742,""item3"":6632,""item4"":0,""item5"":3047,'"
42,"b'""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":565,""largestKillingSpree"":4'"
43,"b',""largestMultiKill"":1,""longestTimeSpentLiving"":731,""magicDamageDealt"":34608,""magicDamageDealtToChampions"":5743,""magicDamageTaken'"
44,"b'"":15698,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
45,"b'tivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offens'"
46,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":1552,""var2"":1002,""var3"":0},{""perk"":8446,""var1'"
