,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616242510"",""participants"":[""-wvc4hjPcFMN2Y0IOzn03O23CKG6QggU0y0vKTSgwmeM_8I4iJqRPT'"
1,"b'7hTL9hU_R1BEMNeDWXIDfQ5g"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""BtbG0EO79gL2j_oZSlJ6'"
2,"b'HNo2vAxNoObCCnk1qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""5L33Ffoqpf8j2fLxDvMLR8ek9q4jkkKqw-fl7GEeOPJOMCYJXtGz5sBdMT_aOzztEHJ'"
3,"b'kxw8sHoPDKA"",""AXsmm8EHu2HH4Y0ZwpYcMFDt7oJF1DQ5Gjm0H_mTZETbSpy8MaEASalgEdmwlxzq3Mi_X1aALRypKw"",""kr7OJUDDHr8-wrt1BxTHsjHuZ4n5acRRQ'"
4,"b'3VP6h6OmkW_nYpH4bJnaycP1_4cdnBAUChTAGhQur-r_w"",""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",'"
5,"b'""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPW'"
6,"b'CCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1690377351904,""gameDuration"":1781,""gameEndTimestamp"":1690379143888,""gameId"":6616242510,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616242510"",""gameStartTimestamp"":1690377362458,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":348,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7901596961705692,""controlWardsPlaced"":3,""damagePerMinute"":1206.1464349'"
13,"b'202206,""damageTakenOnTeamPercentage"":0.3253628233695009,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":17,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1639.1140071999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
15,"b'alAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleM'"
16,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
17,"b'rStolenWithoutSmite"":0,""fastestLegendary"":979.2781401999999,""firstTurretKilled"":1,""firstTurretKilledTime"":897.7666432,""flawlessA'"
18,"b'ces"":1,""fullTeamTakedown"":5,""gameLength"":1781.6252448999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":583.250'"
19,"b'2223950162,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
20,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":24,""killAfterHiddenWithAlly"":1,""killPart'"
21,"b'icipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOther'"
22,"b'LanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
23,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":96,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
24,"b'"":2,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime'"
25,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":6,""multikillsAfterAggressi'"
26,"b'veFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDr'"
27,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quick'"
28,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirst'"
29,"b'Takedown"":12.095039399999905,""skillshotsDodged"":89,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthW'"
30,"b'ardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret"":1,""takedowns"":24,""take'"
31,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedo'"
32,"b'wnsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2831643727771002,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
33,"b'"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
34,"b'sCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.539950966835022,""visionScorePerMin'"
35,"b'ute"":1.2921215313442036,""wardTakedowns"":9,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":17159,""champLevel"":17,""'"
36,"b'championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings'"
37,"b'"":6537,""damageDealtToObjectives"":11898,""damageDealtToTurrets"":6537,""damageSelfMitigated"":63178,""dangerPings"":0,""deaths"":1,""detec'"
38,"b'torWardsPlaced"":3,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firs'"
39,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gam'"
40,"b'eEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":17318,""goldSpent"":15025,""holdPings"":0,""individualPosition"":""TOP"",""inhibit'"
41,"b'orKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3143,""item1"":6630,""item2"":2421,""item3"":3071,""item4"":3111,""item5"":30'"
42,"b'53,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":16,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":8,'"
43,"b'""largestMultiKill"":4,""longestTimeSpentLiving"":1056,""magicDamageDealt"":17254,""magicDamageDealtToChampions"":5675,""magicDamageTaken'"
44,"b'"":8056,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objec'"
45,"b'tivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offens'"
46,"b'e"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1618,""var2"":0,""var3"":0},{""perk"":9111,""var1"":3'"
47,"b'041,""var2"":480,""var3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8299,""var1"":826,""var2"":0,""var3"":0}],""style"":8000},{""d'"
48,"b'escription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":2114,""var2"":0,""var3"":0},{""perk"":8242,""var1"":50,""var2"":0,""var3"":0}],""sty'"
49,"b'le"":8400}]},""physicalDamageDealt"":200790,""physicalDamageDealtToChampions"":29904,""physicalDamageTaken"":41082,""placement"":0,""playe'"
50,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":0,""puui'"
51,"b'd"":""-wvc4hjPcFMN2Y0IOzn03O23CKG6QggU0y0vKTSgwmeM_8I4iJqRPT7hTL9hU_R1BEMNeDWXIDfQ5g"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagli'"
52,"b'ne"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":139,""spell2Casts"":56,""spell3Casts"":141,""spell4Casts"":12,""subteamPl'"
53,"b'acement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""tRtZdDckI1Mz3kVU4RiyME9mMBkhqP9O'"
54,"b'jFrHBZ4THOj5K76Zh9tLTpLssQ"",""summonerLevel"":53,""summonerName"":""Broadly"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition""'"
55,"b':""TOP"",""timeCCingOthers"":30,""timePlayed"":1781,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":220802,""totalDamageDealtToCham'"
56,"b'pions"":35815,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":50596,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":24498,""to'"
57,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":251,""totalTimeCCDealt"":82,""totalTimeSpentDead"":40,""totalUnitsHealed"":1,""tripleKills""'"
58,"b':2,""trueDamageDealt"":2756,""trueDamageDealtToChampions"":235,""trueDamageTaken"":1458,""turretKills"":4,""turretTakedowns"":6,""turretsLo'"
59,"b'st"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":3,""wardsKilled"":9,""wardsPlaced"":8,""win"":'"
60,"b'true},{""allInPings"":0,""assistMePings"":9,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":3,""challenges"":{""'"
61,"b'12AssistStreakCount"":0,""abilityUses"":363,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":70,""baronBuffGoldAdvantageOverThresh'"
62,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":2,""completeSupportQuestInTime"":0,""co'"
63,"b'ntrolWardTimeCoverageInRiverOrEnemyHalf"":0.8304682147580631,""controlWardsPlaced"":7,""damagePerMinute"":964.4561661009949,""damageTa'"
64,"b'kenOnTeamPercentage"":0.19651928799139964,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":12,""doubl'"
65,"b'eAces"":0,""dragonTakedowns"":1,""earliestBaron"":1639.1140071999998,""earliestDragonTakedown"":1552.2575759,""earlyLaningPhaseGoldExpAd'"
66,"b'vantage"":0,""effectiveHealAndShielding"":4421.50146484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
67,"b'mpionImmobilizations"":0,""enemyJungleMonsterKills"":18,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
68,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":897.7666432,""flawless'"
69,"b'Aces"":1,""fullTeamTakedown"":5,""gameLength"":1781.6252448999999,""goldPerMinute"":493.2414537214161,""hadOpenNexus"":0,""immobilizeAndKi'"
70,"b'llWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":59.6000000834465,""junglerKillsEarlyJungle"":0,""'"
71,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.1666666666666665,""killAfterHiddenWithAll'"
72,"b'y"":0,""killParticipation"":0.5277777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1'"
73,"b',""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
74,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""leg'"
75,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":76.85000002384186,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent'"
76,"b'"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-30.500000029802322,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
