,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6610420026"",""participants"":[""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL'"
1,"b'1mjek2Ljd1e_Lp6DsQtBFSdg"",""Eq6IW1tEVxaNVJX7eum026kBUhtkQD0lGk7hnsQQUzpH057juj4R6627zISxbUaiCJsNUmxagTkcjw"",""oVa7Xp04TQFfEdd9x1PK'"
2,"b'UTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""ZKLR5x19z_8Zr0OTULMs70uEGfgvBKNkhoSj2IjOY1a3chxDAWbVbfKE9SPQyKvseKY'"
3,"b'qKqMwMuNlZg"",""KXbTkx7mshet7LQpcnOCPwE5eiR3oCP0D3cX0hQho7Ri8-lT-Dn90AurFkgF2qswkAjDlIGjqUpiUQ"",""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO'"
4,"b'8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",'"
5,"b'""jlQ6IIFprBfwsA5TMN6JjPeWWC8mT8Ga4k-wqjhvoYr3bnDchPbsRCIzwvSnKn_VWWlHyJ5IkktTEg"",""B_w9hc2qXG3KptNKsNiT_1H5A2THJRIX3eTb_5TdDOsKu9'"
6,"b'jG4ENg_jftY4wsFdPIM74Frb6uaI4X6w"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1690115626252,""gameDuration"":916,""gameEndTimestamp"":1690116555478,""gameId"":6610420026,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6610420026"",""gameStartTimestamp"":1690115639258,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":106,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
12,"b'agePerMinute"":344.6728001007038,""damageTakenOnTeamPercentage"":0.21263767450084198,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":378.1478271484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJu'"
15,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
16,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.4336038,""getTakedownsIn'"
17,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":336.67191999305425,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCoun'"
18,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
19,"b'all"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""k'"
20,"b'illingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
21,"b'OwnTurret"":1,""killsWithHelpFromEpicMonster"":2,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minut'"
22,"b'es"":43,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":'"
23,"b'0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
24,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
25,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosi'"
26,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
27,"b':0,""skillshotsDodged"":6,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSing'"
28,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvanta'"
29,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
30,"b'ronKills"":0,""teamDamagePercentage"":0.17982602786121762,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
31,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweepe'"
32,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16325503587722778,""visionScorePerMinute"":0.5370282202705857,""w'"
33,"b'ardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6139,""champLevel"":10,""championId"":114,""championNa'"
34,"b'me"":""Fiora"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives""'"
35,"b':255,""damageDealtToTurrets"":0,""damageSelfMitigated"":7102,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dra'"
36,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":t'"
37,"b'rue,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings""'"
38,"b':0,""goldEarned"":5142,""goldSpent"":4383,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
39,"b'torsLost"":0,""item0"":1054,""item1"":3078,""item2"":2031,""item3"":1036,""item4"":2422,""item5"":0,""item6"":3340,""itemsPurchased"":11,""killing'"
40,"b'Sprees"":0,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":247,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
41,"b'ng"":253,""magicDamageDealt"":2259,""magicDamageDealtToChampions"":719,""magicDamageTaken"":2140,""needVisionPings"":0,""neutralMinionsKil'"
42,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""partic'"
43,"b'ipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyl'"
44,"b'e"",""selections"":[{""perk"":8437,""var1"":339,""var2"":208,""var3"":0},{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""perk"":8473,""var1"":284,""'"
45,"b'var2"":0,""var3"":0},{""perk"":8242,""var1"":67,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,'"
46,"b'""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":26001,""physicalDama'"
47,"b'geDealtToChampions"":3763,""physicalDamageTaken"":9125,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
48,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""xGCXwp_spTyRmUTHbrrwjX10g5YJOz06Dq2eV6LbJ8z3d2hmliaavL'"
49,"b'1mjek2Ljd1e_Lp6DsQtBFSdg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
50,"b'Casts"":74,""spell2Casts"":10,""spell3Casts"":19,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2C'"
51,"b'asts"":2,""summoner2Id"":4,""summonerId"":""P9GfDCpwSM6oXPR0jqoz6ZpnCa4XlaezVzSCpF6Djo0x1Znn7V_ZpjLf0A"",""summonerLevel"":96,""summonerNa'"
52,"b'me"":""cccccc2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":4,""timePlayed"":916,""totalAllyJung'"
53,"b'leMinionsKilled"":0,""totalDamageDealt"":30642,""totalDamageDealtToChampions"":5264,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
54,"b'ken"":11371,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2024,""totalHealsOnTeammates"":378,""totalMinionsKilled"":71,""totalTimeCCDe'"
55,"b'alt"":49,""totalTimeSpentDead"":98,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":2381,""trueDamageDealtToChampions"":781,""tr'"
56,"b'ueDamageTaken"":104,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""v'"
57,"b'isionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":5,""baitPings""'"
58,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":267,""acesBefore15Minutes"":0'"
59,"b',""alliedJungleMonsterKills"":34,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSup'"
60,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.21384580147147153,""controlWardsPlaced"":2,""damagePerMinute"":469.'"
61,"b'6046528526478,""damageTakenOnTeamPercentage"":0.28731005850442987,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShot'"
62,"b'sSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":621.0298789999999,""earlyLaningPhaseGoldExpAdvantage""'"
63,"b':0,""effectiveHealAndShielding"":361.99993896484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
64,"b'mmobilizations"":10,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
65,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
