,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628333574"",""participants"":[""0snIAr6LYh4LC-uA5f9k1JUonh-CoI3vNw8V_80_LNEh3g_MPktwFI'"
1,"b'y_JN6rM8KtyELePhHwsVYvLA"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""k2kyZqn8lp5cB4-SoYHB'"
2,"b'zeBsIqZrKSrbSQ1s-6z035fiHm2ParKJ2BwnJKuDB1xE1_ZgjT9pff3X2g"",""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZ'"
3,"b'md-dWHb6eGA"",""lD-2_HAR45GROOdC03SyiZzCpsOHaYpd6HlPyhfv4LfWXz2dnb4DD9wNUEGEET4qlaJ3AKgfVI8p9g"",""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAi'"
4,"b'OCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""w69-ySfQWsWcx-Hg8z3yIFqAojBQVeXNqC89Q5wJBQGNi2NMqsGqmdce9m9gJoUFapUahoF9VFP_1Q"",'"
5,"b'""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXG'"
6,"b'ESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""QN2kcxIMR9fNZKXwPGpI3O3cnUYbNat4WV8uOqv1nI6ANL2WcbqW4X4ZwPQlOttB7ddTGbENczZIfA""]},""info"":{""ga'"
7,"b'meCreation"":1690938606114,""gameDuration"":1940,""gameEndTimestamp"":1690940562557,""gameId"":6628333574,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628333574"",""gameStartTimestamp"":1690938621976,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":413,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
12,"b'nRiverOrEnemyHalf"":0.6362286796049552,""controlWardsPlaced"":3,""damagePerMinute"":866.2963073038693,""damageTakenOnTeamPercentage"":0'"
13,"b'.2738764389225024,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earliestBaron"":1227.9883762,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":490.6603088378906,""elderDrago'"
15,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":125,""enemyJungleMonsterKills"":0,""epicMonsterK'"
16,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
17,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1940.7262054999999,""getTakedownsInAllLanesEarlyJungleAsLaner'"
18,"b'"":0,""goldPerMinute"":442.39821473042406,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":10,""initialBuff'"
19,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
20,"b'tesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,'"
21,"b'""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
22,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Min'"
23,"b'utes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit'"
24,"b'"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
25,"b'tHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""'"
26,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelect'"
27,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
28,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWar'"
29,"b'dsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedow'"
30,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedowns'"
31,"b'InEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25291463200475606,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
32,"b'0,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsC'"
33,"b'ount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.5263701677322388,""visionScorePerMinu'"
34,"b'te"":1.1368709316635166,""wardTakedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":18814,""champLevel"":18,""c'"
35,"b'hampionId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":'"
36,"b'3921,""damageDealtToObjectives"":3921,""damageDealtToTurrets"":3921,""damageSelfMitigated"":55068,""dangerPings"":0,""deaths"":7,""detector'"
37,"b'WardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":2,""firstB'"
38,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
39,"b'EndedInSurrender"":false,""getBackPings"":2,""goldEarned"":14309,""goldSpent"":13395,""holdPings"":0,""individualPosition"":""TOP"",""inhibito'"
40,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3193,""item2"":6662,""item3"":3068,""item4"":8020,""item5"":3047,""'"
41,"b'item6"":3363,""itemsPurchased"":26,""killingSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larg'"
42,"b'estMultiKill"":1,""longestTimeSpentLiving"":769,""magicDamageDealt"":24916,""magicDamageDealtToChampions"":3863,""magicDamageTaken"":1391'"
43,"b'2,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
44,"b'tolenAssists"":0,""onMyWayPings"":14,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":50'"
45,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":2140,""var2"":1653,""var3"":0},{""perk"":8446,""var1"":286'"
46,"b'8,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2326,""var2"":0,""var3"":0},{""perk"":8451,""var1"":278,""var2"":0,""var3"":0}],""style"":8400},{""des'"
47,"b'cription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
48,"b'00}]},""physicalDamageDealt"":172936,""physicalDamageDealtToChampions"":21789,""physicalDamageTaken"":23314,""placement"":0,""playerAugme'"
49,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5860,""pushPings"":0,""puuid"":""0s'"
50,"b'nIAr6LYh4LC-uA5f9k1JUonh-CoI3vNw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHwsVYvLA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
51,"b',""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":263,""spell2Casts"":49,""spell3Casts"":88,""spell4Casts"":13,""subteamPlacement'"
52,"b'"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":12,""summonerId"":""N7hVukY3tLh2ecz-s_cwl5WRGL_QUu8afA4DhcE'"
53,"b'lr85NrDE"",""summonerLevel"":323,""summonerName"":""\xed\x99\x8d\xec\x96\xb4\xeb\x83\x84\xec\x83\x88\xec\x97\x90\xeb\xb0\x98\xeb\x8d\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""T'"
54,"b'OP"",""timeCCingOthers"":70,""timePlayed"":1940,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":209811,""totalDamageDealtToChampio'"
55,"b'ns"":28020,""totalDamageShieldedOnTeammates"":490,""totalDamageTaken"":43752,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10202,""tot'"
