,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6612809256"",""participants"":[""5_b1JXNvhZdzztqkyGW-zVe_zFo3JT8NJsyh0itIGLtaP7OcoVtPbS'"
1,"b'vzXdPKdC0-mqbPsU7Zy9aD8Q"",""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""kY3Oji0nIjlQDpE4swBN'"
2,"b'l8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""se9I5RKnsgqc2I5rp3c1577Trgv66QBaiJpmgY_UqdIjrD3aT15hXx5-vutnGzILGcd'"
3,"b'Mt5RXlHOjfA"",""JF2Vz_8mRnWmaPWa-8Rnwy88PgUtYfGFIA9tOoQbHvPK0zcWF4awV5xUCSywov_SNFqs6_r6laezYw"",""BE6R0-FGWfA30hAHAG0HxlmOKWyeX3O6E'"
4,"b'9LJyxQl9HjLVi-g4F2ybkF-VAVG5u7Lga-OgBzvv5VN3A"",""UAdwAmekv55bfEsS1fY9oULSO0Dc3Zmv7MP8w9E5fr171jbG9YGIwgroiuCXvKQJf2fmLHL3bPQi2w"",'"
5,"b'""nvlU9qpxiZut53EmqjJ9D104--WvB78Nr71akyGQJVadBRaRQy6EJ5WnsqLtRqHrsgK7rwFbidL-CQ"",""7VWJJUaWUBEwhIQ1IZ76AknMOUGpCDgHZXbgMnZGwfmimj'"
6,"b'iamnQzvUV1rzwKcBUfgD5ZvnLRd4aV7Q"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690210714762,""gameDuration"":1960,""gameEndTimestamp"":1690212683400,""gameId"":6612809256,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6612809256"",""gameStartTimestamp"":1690210723491,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":496,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupport'"
12,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8239514375852965,""controlWardsPlaced"":7,""damagePerMinute"":866.99794'"
13,"b'87978809,""damageTakenOnTeamPercentage"":0.19465273206347034,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmal'"
14,"b'lWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1439.8845615,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealA'"
15,"b'ndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonst'"
16,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
17,"b'lenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1960.0953326,""getTakedownsInAllLanes'"
18,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":392.38950629178703,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""in'"
19,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
20,"b'kda"":5.666666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6071428571428571,""killedChampTookFullTeamDamageSurvived'"
21,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
22,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst'"
23,"b'10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDe'"
24,"b'ficit"":10,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
25,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minute'"
26,"b's"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedCham'"
27,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
28,"b'FromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":51.214243099999976,""skillshotsDodged"":60,""skillshotsHit"":'"
29,"b'50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
30,"b'izesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
31,"b'n"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2'"
32,"b'3032098621901137,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
33,"b'sTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unse'"
34,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.07225334644317627,""visionScorePerMinute"":1.0714225851145194,""wardTakedowns"":5'"
35,"b',""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":17174,""champLevel"":17,""championId"":68,""championName"":""Rumble"",""c'"
36,"b'hampionTransform"":0,""commandPings"":17,""consumablesPurchased"":11,""damageDealtToBuildings"":2442,""damageDealtToObjectives"":4086,""da'"
37,"b'mageDealtToTurrets"":2442,""damageSelfMitigated"":25618,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonK'"
38,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":26,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":fals'"
39,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
40,"b'10,""goldEarned"":12818,""goldSpent"":12050,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhi'"
41,"b'bitorsLost"":0,""item0"":2055,""item1"":3157,""item2"":0,""item3"":3020,""item4"":4637,""item5"":4636,""item6"":3363,""itemsPurchased"":28,""killi'"
42,"b'ngSprees"":1,""kills"":4,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLivin'"
43,"b'g"":692,""magicDamageDealt"":121637,""magicDamageDealtToChampions"":27419,""magicDamageTaken"":8978,""needVisionPings"":0,""neutralMinions'"
44,"b'Killed"":7,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""pa'"
45,"b'rticipantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
46,"b'Style"",""selections"":[{""perk"":8229,""var1"":1766,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8233,""var1"":1'"
47,"b'8,""var2"":10,""var3"":0},{""perk"":8237,""var1"":739,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":'"
48,"b'8473,""var1"":1287,""var2"":0,""var3"":0},{""perk"":8242,""var1"":77,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":11185,""phys'"
49,"b'icalDamageDealtToChampions"":653,""physicalDamageTaken"":14460,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3""'"
50,"b':0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3008,""pushPings"":0,""puuid"":""5_b1JXNvhZdzztqkyGW-zVe_zFo3JT8NJsyh0itIGLta'"
51,"b'P7OcoVtPbSvzXdPKdC0-mqbPsU7Zy9aD8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,'"
52,"b'""spell1Casts"":127,""spell2Casts"":176,""spell3Casts"":182,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,'"
53,"b'""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""NLsV3VvRwDYGVZWDV2tzfzGx5ntt2x6NlLfO08pO5fQMhIM"",""summonerLevel"":469,""summonerN'"
54,"b'ame"":""\xed\x8e\xad\xeb\xa1\x9c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":1960,""totalAll'"
55,"b'yJungleMinionsKilled"":2,""totalDamageDealt"":137381,""totalDamageDealtToChampions"":28323,""totalDamageShieldedOnTeammates"":0,""totalD'"
56,"b'amageTaken"":23484,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3470,""totalHealsOnTeammates"":0,""totalMinionsKilled"":214,""totalTi'"
57,"b'meCCDealt"":287,""totalTimeSpentDead"":104,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4558,""trueDamageDealtToChampions""'"
58,"b':250,""trueDamageTaken"":45,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
59,"b'e"":35,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":17,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":13,""b'"
60,"b'aitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":627,""acesBefore15M'"
61,"b'inutes"":0,""alliedJungleMonsterKills"":54,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCou'"
62,"b'nt"":0,""bountyGold"":300,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.856820957464'"
63,"b'4848,""controlWardsPlaced"":7,""damagePerMinute"":476.68788138322924,""damageTakenOnTeamPercentage"":0.2893124269388392,""dancedWithRif'"
64,"b'tHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1439.88456'"
65,"b'15,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1193.5882568359375,""elderDragonKillsWithOpposingSoul"":0,""eld'"
66,"b'erDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":1,""epicM'"
67,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces'"
68,"b'"":0,""fullTeamTakedown"":6,""gameLength"":1960.0953326,""goldPerMinute"":367.1384126546234,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
69,"b'"":5,""initialBuffCount"":3,""initialCrabCount"":1,""jungleCsBefore10Minutes"":40.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTa'"
70,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":4,""kil'"
71,"b'lParticipation"":0.6785714285714286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOn'"
72,"b'LanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
73,"b'kEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
74,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.9999999701976776,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":1,""me'"
75,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-28.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
76,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
77,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poro'"
78,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
79,"b'bKills"":2,""shortestTimeToAceFromFirstTakedown"":51.214243099999976,""skillshotsDodged"":95,""skillshotsHit"":33,""snowballsHit"":0,""sol'"
80,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedo'"
81,"b'wnOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
82,"b'inutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.12663377475236862,""team'"
83,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenW'"
84,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
