,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6606067310"",""participants"":[""YTN3eWoe2mMDAK6Y2TvLlP5DuPjMxzx97CS8evOBQc_rSYEM6Enkwd'"
1,"b'DIcXNqKBsq6bBQkrWmFIs4mA"",""1o3YEXuxQ6fNxdVDKNs43kOBm6DhJI6qsJYK-C-PRAZk4wLsiWGOHP05cLpR9MWVIe4RvLy3I_KcWQ"",""Z9xsfq1yHwzTre7GflVI'"
2,"b'Zwm1t_WoKGkn3x1ZddCJqKTtuhPHf0944B1VBnNyHVJsvwkuloe0RHDcpA"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""Rx8rIkiCO5i4SjqPal1N6ws8G_IsPBR3k80o0nJDYVJodiGEVqES39RbxgzpSNQQSE7_jIqd7IkhHQ"",""AJnCNo4V07aQwd7THilNqtzV3tFb03JPL'"
4,"b'xM5tY6CXIBVAvFymdvmsbP42SdrmYH0y5AWQj7zZSG-OA"",""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",'"
5,"b'""VJ5T3mHediiNE2z0PIfbaIXwVRbw28ay-oAA51XMQvx82-ZrZSy1_e5TAeZp3KP50ZpYf1LBJusr9g"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""PTRW9rMeDU34fa3UZ2Kmqzye9XUxfu3NE-WuLNQZXBl7IqJKIxN1P3z6XklzsETEeZc0J8j-PDwWRA""]},""info"":{""ga'"
7,"b'meCreation"":1689955912630,""gameDuration"":939,""gameEndTimestamp"":1689956865742,""gameId"":6606067310,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6606067310"",""gameStartTimestamp"":1689955926239,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
