,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638169346"",""participants"":[""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwEC'"
1,"b'ephfGdBdU68wUAK85yuSq9Eg"",""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",""AglB0mgt06Q4KjrAeAKh'"
2,"b'MzP5muTMJvS7G67sapR40XqJm1RKoNjEcFK9gIz3ymNoIbFEcICcZramFA"",""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdj'"
3,"b'bJaZ-CDwo9Q"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7'"
4,"b'wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xMFswg9VMuCAA"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""Pc4hPa9RPkrFmeGuIcx5gRB_Xbu8__iBHmysMT6l7JLvYg'"
6,"b'0wQHl5zrw8l_E12WTpHoNPGQLnU7JNtw"",""3CozVIn3_ldbS4opBqFn3jNwdX0oeIkfoKc-qIDSdFZO79mKfrWygjMg3PPl_RAeHhjI5E5Na8Jc2Q""]},""info"":{""ga'"
7,"b'meCreation"":1691391332904,""gameDuration"":1604,""gameEndTimestamp"":1691392947401,""gameId"":6638169346,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6638169346"",""gameStartTimestamp"":1691391343489,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":384,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":1,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":959.7429530155787,""damageTakenOnTeamPercentage"":0.21519277335684933,""danc'"
13,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":12,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1'"
14,"b'273.4052041999998,""earliestDragonTakedown"":1551.9219911,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
15,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterKills"":1,""epicMon'"
16,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
17,"b'""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1604.0763537,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
18,"b':0,""goldPerMinute"":443.56067818799613,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""'"
19,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.083333333333'"
20,"b'3333,""killAfterHiddenWithAlly"":3,""killParticipation"":0.325,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNea'"
21,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
22,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldEx'"
23,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":2,""maxLevelLeadLaneOppone'"
24,"b'nt"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
25,"b'"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnum'"
26,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions'"
27,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
28,"b'""skillshotsDodged"":25,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWards'"
29,"b'Placed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedowns'"
30,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsIn'"
31,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.20444386479848184,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
32,"b'""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twen'"
33,"b'tyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2873030304908752'"
34,"b'4,""visionScorePerMinute"":0.83127723711412,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":14327'"
35,"b',""champLevel"":15,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damage'"
36,"b'DealtToBuildings"":4608,""damageDealtToObjectives"":5084,""damageDealtToTurrets"":4608,""damageSelfMitigated"":19626,""dangerPings"":0,""d'"
37,"b'eaths"":12,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisi'"
38,"b'onPings"":17,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
39,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11858,""goldSpent"":11175,""holdPings"":0,""individualPositi'"
40,"b'on"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":3042,""item2"":6694,""item3"":3047,""item'"
41,"b'4"":1036,""item5"":1055,""item6"":3364,""itemsPurchased"":61,""killingSprees"":3,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""larges'"
42,"b'tKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":229,""magicDamageDealt"":13504,""magicDamageDealtToChampions"":5352,""'"
43,"b'magicDamageTaken"":7419,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesS'"
44,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fle'"
45,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":259,""var2"":0,""var3"":0},{""perk""'"
46,"b':8009,""var1"":2515,""var2"":0,""var3"":0},{""perk"":9104,""var1"":22,""var2"":20,""var3"":0},{""perk"":8299,""var1"":845,""var2"":0,""var3"":0}],""sty'"
47,"b'le"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3'"
48,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":113762,""physicalDamageDealtToChampions"":20305,""physicalDamageTaken"":14886,""placement'"
49,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPing'"
50,"b's"":0,""puuid"":""BkeXjVpOy51wUOuje_bThfETSZeFfgUoO8QQXnVpA0t_A5Ns6mqwECephfGdBdU68wUAK85yuSq9Eg"",""quadraKills"":0,""riotIdName"":"""",""r'"
51,"b'iotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":69,""spell3Casts"":84,""spell4Casts"":121,'"
52,"b'""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""NAYbcM4V2F00oFmwcVIs5L'"
53,"b'6fxY77gDxaqrqHGHCAguu1Euht--uwQYu_sQ"",""summonerLevel"":346,""summonerName"":""DK Siwoo1"",""teamEarlySurrendered"":false,""teamId"":100,""'"
54,"b'teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":1604,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":127431,""totalDama'"
55,"b'geDealtToChampions"":25658,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23114,""totalEnemyJungleMinionsKilled"":4,""totalHe'"
56,"b'al"":1214,""totalHealsOnTeammates"":0,""totalMinionsKilled"":174,""totalTimeCCDealt"":140,""totalTimeSpentDead"":345,""totalUnitsHealed"":1'"
57,"b',""tripleKills"":0,""trueDamageDealt"":164,""trueDamageDealtToChampions"":0,""trueDamageTaken"":808,""turretKills"":1,""turretTakedowns"":4,'"
58,"b'""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":1,""wardsKilled"":7,""wardsPlaced'"
59,"b'"":4,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":16,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":1,""cha'"
60,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":319,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":63,""baronBuffGoldAdvantag'"
61,"b'eOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTi'"
62,"b'me"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6936284935150216,""controlWardsPlaced"":4,""damagePerMinute"":1153.6213194709223'"
63,"b',""damageTakenOnTeamPercentage"":0.25345996199227316,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow""'"
64,"b':6,""doubleAces"":0,""dragonTakedowns"":4,""earliestBaron"":1273.4052041999998,""earliestDragonTakedown"":549.7205771,""earlyLaningPhaseG'"
65,"b'oldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionIm'"
66,"b'mobilizations"":89,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
67,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":'"
