,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6602726877"",""participants"":[""91DBJldl7SiRlKkSjq3LmA6huTh9wWBwLpsXCQIRAILoQ2eWKAL-gy'"
1,"b'aU8vBmjTQJP0v0R__ddgdCiw"",""vl3h2Cjqe7K1Q8OyHgTo0JJ17KwRFRpLcfifNnjlqwalBPSeOwJ1uiSLoaKdjwi7AeOAH6ZZ7jKOJA"",""oVo0Sz3t82AAEgkyMbmC'"
2,"b'QwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""eVVdizT8CfHSmehTnSrY4qyPzLY7Qi4_3hjC0kYhEdhWpVik9A2KJOiaOeWN6HNObrZ'"
3,"b'ieuToyg-DtQ"",""4N40HsAlozi0p6WPxwjNgksV6mp5HdohXQ-iW4nULEjddqeW3OM1r7sTV2qTUkmjKwdrSye7CXF-9A"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrV'"
4,"b'Thk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""RdQruMYDwVtHDDGIMe6zagUBqb1r3UJF-qfIjLv2HtxLzg6be2tE1EgxdWLCxRB-xz0lazindGL_zQ"",'"
5,"b'""gwv5YH7LrQIyPvjZHsxpdnZl6RQQxE5GKdyX2BclVv6r_JrY4tcK0gOCHovpdp_IzeBXLoHW39yWXQ"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""4-BfkuT04H9run2G3wsytdHDiV39kR1TsrX_lRGdAwyeLEeHFZEqia62t5prN1nEFPZEaiZxApAmLA""]},""info"":{""ga'"
7,"b'meCreation"":1689829686123,""gameDuration"":1495,""gameEndTimestamp"":1689831201884,""gameId"":6602726877,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6602726877"",""gameStartTimestamp"":1689829706114,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":8,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":175,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupport'"
12,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.19736437062738446,""controlWardsPlaced"":1,""damagePerMinute"":523.4152'"
13,"b'570735857,""damageTakenOnTeamPercentage"":0.18511103548481717,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSma'"
14,"b'llWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1287.8876936,""earliestDragonTakedown"":1165.1014218,""earlyLaningPh'"
15,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
16,"b'onImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
17,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength'"
18,"b'"":1495.9745027,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.441899729111,""hadOpenNexus"":0,""highestCrowdContr'"
19,"b'olScore"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedowns'"
20,"b'NearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.425,'"
21,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""ki'"
22,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
23,"b'llShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":53,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
24,"b'AdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
25,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":663'"
26,"b'1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
