,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620132560"",""participants"":[""Z5vbAv1n5RgOM37-BPf2qYrBWinPh_rHeW1UowA4780OihASYqoQSk'"
1,"b'TmV8a0dXPRGtn_ZByOqp0Xcg"",""aQt9s0Ky38h6pyk5J_BEdSekmqKFDCDwEpjJmXiZHdnarrsZ_z4oUXLju68W-GFra0Pjqh2VMYPOAg"",""pm-Zoqt2q_mpbcJHOXJP'"
2,"b'kyrsdPpJOimLxn5tUk45T_KRzpp3pKqR48gks0FIeTYXGaSN9tNiSKdHng"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3'"
3,"b'oVPs_CF-Nzg"",""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQho11R4FpuhvBC3YwqQ"",""5QE8DIiLDsFeY4uO7N32RtEtygGY18CuZ'"
4,"b'P8weRSzpji-PkrWzZTUhtnEsSX3LO7XYf931tY4bWWl9g"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",'"
5,"b'""JTPz6rXq2D1CnRMS6Fvh3DWutcz-bm92-fMzXk8LoBAuEYXS0tR4cdCQDqyVl3f3e9wi9YI77kZhsQ"",""RWqsILehEvt9dxaw8q0qLMZgi4nB2MSrd8lXnc_QOaLr2O'"
6,"b'RSu73nrDg0ufzyxW8eeb8Gal9TKenkAQ"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1690557256319,""gameDuration"":1595,""gameEndTimestamp"":1690558941348,""gameId"":6620132560,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620132560"",""gameStartTimestamp"":1690557346386,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":352,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.45641918192163605,""controlWardsPlaced"":2,""damagePerMinute"":625.1867994758434,""damageTakenOnTeamPercentage"":0.3'"
13,"b'203756645520719,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
