,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627692021"",""participants"":[""fsY382BhFNVgSlyPvvBTIzRi0A0onMuszP_4NX-8_nYhProt8o0Q42'"
1,"b'3GFpcqX6V_86LHKs3K4RKWBw"",""KC6fcu2DMlG0MIZfeEDuVLWVAJWLA4qVIrb_IOaR130IQy4qDAQ8y9dDWtYBba_f6klwNz4bmwLhzw"",""f3CAmyjVI_3IOr98cOnT'"
2,"b'5xIHYM_DhsUfySdZhmWEd_iL1qfLnya-KGsb42r5LTyRtW4T1iCHRIf3nQ"",""kkAdnVoG9Ym5UfwBq-qCUjiCfJl17XvylO6fDQCzXJWMbzbvdntz5O5Hct3ywlcdyLL'"
3,"b'rv0sB50kPXw"",""jwAWHj-_p4UUtOfsgaR1eYRX0OZgCJ05YioVlYoXEZfKhDeehN8_CyE7XzQ2aBWKD50ROTcdJ_cf2Q"",""anzKGs8IhPfJgBF8xtAFP60jyNI0u-R8K'"
4,"b'30yOpJEcO6-gu8pwX_5EFGqQvGmMPt1bBfu4lycQrgD1Q"",""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",'"
5,"b'""uGtjnokLibpTc-uEz11wKR7ySUP_5ifWWdp82nNXrc0de6r5QTG_oJaaBMW2_qNNiFF2dhbNALSK7Q"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""7FAMgBD5rEpz8jx1TEtYQBNgz7r3v646EtyhF_Lu9y5gOvqp7pqcNNauRJX8Odg-xaHQqD40Rf6lgw""]},""info"":{""ga'"
7,"b'meCreation"":1690895833361,""gameDuration"":1274,""gameEndTimestamp"":1690897119485,""gameId"":6627692021,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6627692021"",""gameStartTimestamp"":1690895845397,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":380,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4190575956423669,""controlWardsPlaced"":2,""damagePerMinute"":797.3147747'"
13,"b'890855,""damageTakenOnTeamPercentage"":0.2714609549853316,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWi'"
