,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631918503"",""participants"":[""qiy-1MJxgchE4eTA6dYPUaEuGmuj1XLGG2UuQW5OK6SUf_mOt5_ED7'"
1,"b'5sh4noVd8hRQl4McjWTVQD0g"",""OoMeAwf8d_DBCjvLBxz4A_1so5hb3tHpnV0MDheFcMgDN_8zas0FPui2Sn5WlyMJOpOQcDnmsWN9Xg"",""G-3dIOu-IsbaGa7dLE17'"
2,"b'2caFQARGgRZcI-7VF23XFYHsqAjQiFv-w62wGYqQ7UkBF-Tce86fRE6cyQ"",""NgHy7p_MQlq9jjJO1DVnT7DTXWf_KtXQzsjlDqNcEdmTe63tc5KYGGrCJE3bMpqd-zC'"
3,"b'jO_rKbibQcw"",""NFdSdzkTbMZmikOfQDNUYuo4-IgvnrqNENazVhTZhuVhCtN2CSmiKToWeNaqM5fIi2-o44s-l_OJRg"",""aNvDIAk1445WUVtKUeoVQHQY1TSl7XTjU'"
4,"b'Y7ySk_VGBFNL43rr2T9DFJKoQ7enjeFA7EowhStEXcQwQ"",""ObpQRSZSIoe6hn_K3QPFpAP3OlC_prIx8Hk7yKqXksg8JRF5KbBfkWEC1lIR8m5U-J0vtbEtMZNyVw"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""FURT9-x0_1UqKCExqEzp5FEdu0qECKHkVB2YMX-4oqjxGi'"
6,"b'_ZTP07FPlM1LnlmmpmizU8PpiGw60I2A"",""-YmRftDl_ewi-yudwiCjXWNtourUo6fU-whuBbmK5sM1NaaVJGyhCSvgpLIU6utyiaQ8XFAgF8UnFw""]},""info"":{""ga'"
7,"b'meCreation"":1691119869475,""gameDuration"":1702,""gameEndTimestamp"":1691121585537,""gameId"":6631918503,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631918503"",""gameStartTimestamp"":1691119882955,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.9845"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.8404188353828977,""controlWardsPlaced"":3,""damagePerMinute"":321.7848854312048,""damageTakenOnTeamPercentage"":0.'"
