,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6622494066"",""participants"":[""VyjNj2c6y3e6kzZsGS0e7SUEtadJHVXthATADiRisRceVTYFzkk03Q'"
1,"b'xP1ckdemb4ye_1XfDgno37eg"",""PxAfEto5j1FWiUtHw3AVVTZABFIctxeps73VWhpqjST2JmPgOel0O7OtXIUuMvNqCSbYykDzNJGRUg"",""umcXPJoxIWdxfowir1jT'"
2,"b'KOEQv1iXgis0hiL75dFcGHCoBSAdrxddeAbs5kbfT652UUZdoI-UDTEvkw"",""EtzdcRs2JXlPQl6ER8b9ELRcK1wBZ_Dilcja4U_5O1El7BcqyXlY47I0SG6wDDnXuPc'"
3,"b'taqvJjWbqyQ"",""248y9phKcFU3lTtsKtUk3-RZ4eg5Nxp7Z1PiKE5_QAccnSZqg6_zgHP72FSiBwtyP1SqExEEtJbu8w"",""kn4qdNQLlevtFe8xlfd53cYviuYCTIcGe'"
4,"b'ZQI2sTTEGx5tNh3BBZpQAW56i5fjzUPr2D_cDK_duWrgA"",""1rSvlWeqeD96wCKJRZynUzprfi2_2VGxOV7rrQEWzGWEhUiN_3GYxmR5_yaKJhBZ5y-SxLTsIMelvQ"",'"
5,"b'""80dz8yLWt-J-rzbW6GzPEdTRT2Pp4dCPp2eB3-Bwr0qDIQ93uk-dZJtjLa9AqpVi56JsB0Bde0rl0A"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8cr'"
6,"b'sX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""p4vQMnWZL3fC681PYn-RJuGQF2BJ7VcjkIRylpOC79hEESlpvJUezKoiIMpWvBGL-ka9wsNb8WXO6g""]},""info"":{""ga'"
7,"b'meCreation"":1690651761112,""gameDuration"":1302,""gameEndTimestamp"":1690653078747,""gameId"":6622494066,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6622494066"",""gameStartTimestamp"":1690651775960,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":21,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2'"
