,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626210212"",""participants"":[""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHG'"
1,"b'HuyNGNuuYYJOUDEdTVz9a5-w"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""xknnkJ1ltfiZluhUpcZo'"
2,"b'-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A"",""lHbRoSSejlUbVYFBH8UYCkvvu2z709mWlsbYfuE54ZlSPh3prBCh6TRL-uDe5cFkkBz'"
3,"b'ZYlPSjCovWg"",""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""GDdfp2hncnqVhE1vU6GEe1XPbXlfSchxt'"
4,"b'ajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDlhAQ"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",'"
5,"b'""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPW'"
6,"b'CCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""k_5yfDZv3qSUKyw8JJXdDq3AHKdy0_Rcj2sdAp9mAoXFn-e70L52qId7DB1eEq62t6TnEQnm0EzndA""]},""info"":{""ga'"
7,"b'meCreation"":1690816808112,""gameDuration"":1083,""gameEndTimestamp"":1690817916150,""gameId"":6626210212,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6626210212"",""gameStartTimestamp"":1690816832904,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":209,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":453.97753203300266,""damageTakenOnTeamPercentage"":0.19108619434483243,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
13,"b's"":2,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
14,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKi'"
15,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
16,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1083.5031671,""getTakedownsInAllLanesEarl'"
17,"b'yJungleAsLaner"":0,""goldPerMinute"":362.32352018994396,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initia'"
18,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
19,"b':2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
20,"b's"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
21,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":78,""lan'"
22,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLeve'"
23,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
24,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
25,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
26,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
27,"b'hotsDodged"":32,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitH'"
28,"b'pCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""t'"
29,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
30,"b'"":0,""teamDamagePercentage"":0.2247141081262934,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turr'"
31,"b'etPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0'"
32,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5496838092803955,""visionScorePerMinute"":0.6799920577050068,""wardTakedown'"
33,"b's"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8859,""champLevel"":12,""championId"":266,""championName"":""Aatrox'"
34,"b'"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":818,""damageDealtToObjectives"":1103,""d'"
35,"b'amageDealtToTurrets"":818,""damageSelfMitigated"":8180,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKi'"
36,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
37,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,'"
38,"b'""goldEarned"":6542,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
39,"b'sLost"":0,""item0"":6029,""item1"":2031,""item2"":3047,""item3"":3071,""item4"":1028,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSpr'"
40,"b'ees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":3'"
41,"b'28,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3323,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
42,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":1'"
43,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""select'"
44,"b'ions"":[{""perk"":8010,""var1"":50,""var2"":0,""var3"":0},{""perk"":9111,""var1"":599,""var2"":100,""var3"":0},{""perk"":9105,""var1"":15,""var2"":50,""'"
45,"b'var3"":0},{""perk"":8299,""var1"":307,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":2'"
46,"b'99,""var2"":0,""var3"":0},{""perk"":8453,""var1"":547,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":57194,""physicalDamageDea'"
47,"b'ltToChampions"":8198,""physicalDamageTaken"":7834,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
48,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5530,""pushPings"":0,""puuid"":""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHGHuy'"
49,"b'NGNuuYYJOUDEdTVz9a5-w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cas'"
50,"b'ts"":130,""spell2Casts"":24,""spell3Casts"":51,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cast'"
51,"b's"":2,""summoner2Id"":12,""summonerId"":""THh6C8UCP5aoCPSNpJp_GJUnPjEQh8GPrcBNOynayN7dM_V6eAC1t5anlQ"",""summonerLevel"":193,""summonerNam'"
52,"b'e"":""bravery"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1083,""totalAllyJun'"
53,"b'gleMinionsKilled"":0,""totalDamageDealt"":60205,""totalDamageDealtToChampions"":8198,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
54,"b'aken"":12033,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4745,""totalHealsOnTeammates"":0,""totalMinionsKilled"":140,""totalTimeCCDe'"
55,"b'alt"":163,""totalTimeSpentDead"":41,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3011,""trueDamageDealtToChampions"":0,""tru'"
56,"b'eDamageTaken"":876,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""v'"
57,"b'isionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":9,""baitPings""'"
58,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":226,""acesBefore15Minutes"":0'"
59,"b',""alliedJungleMonsterKills"":36,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
60,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6488583798805954,""controlWardsPlaced"":3,""damagePerMinute"":247.4'"
61,"b'02341629136,""damageTakenOnTeamPercentage"":0.3121237889512609,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSm'"
62,"b'allWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":364.06567382812'"
63,"b'5,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""'"
64,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
65,"b'ite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1083.5031671,""goldPerMinute"":326.1773929347751,""'"
66,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.00000002980'"
67,"b'232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""kill'"
68,"b'AfterHiddenWithAlly"":1,""killParticipation"":0.8181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
69,"b'NearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
70,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":6,""laningPhaseGoldEx'"
71,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.000000029802322,""maxKillDeficit"":0,""maxLev'"
72,"b'elLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-36.40000003576279,""multiKillOneSpell"":0,""multiTur'"
73,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills'"
74,"b'"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""por'"
75,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCr'"
76,"b'abKills"":3,""skillshotsDodged"":41,""skillshotsHit"":62,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""su'"
77,"b'rvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLe'"
78,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
79,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.12246155949300656,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
80,"b'geSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWard'"
81,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2665453553199768,""visionScorePerMinute"":1.0900803033'"
82,"b'93887,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6564,""champLevel"":10,""championId"":20,""cha'"
83,"b'mpionName"":""Nunu"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjec'"
84,"b'tives"":10657,""damageDealtToTurrets"":0,""damageSelfMitigated"":14672,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKill'"
85,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBl'"
86,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
87,"b'tBackPings"":2,""goldEarned"":5890,""goldSpent"":5425,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedo'"
88,"b'wns"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":1103,""item2"":3047,""item3"":0,""item4"":0,""item5"":1011,""item6"":3364,""itemsPurchased"":'"
89,"b'13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTime'"
