,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615356631"",""participants"":[""-Ir-VgYO-p7b-ySlhi4zlmBx3PcrZ1KemqUDqRlQOt_mP_YxDBwnVB'"
1,"b'138I7bhihVvOgLV4SvMmsO9w"",""esBovBcsGoYAhaY9ZqnvHq2RnOgJbXag8FsQLx60rhMqOL1gKKXNzuAgntaTZmDNadSdqGjymY-oYA"",""gXmUAhWG37uWwX7-qy4E'"
2,"b'p56MgSoigW68CuX140Qm3ASCXpwaPc89F8lDIOXmiO3ETerW18hf7fii6Q"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFm'"
3,"b'TZAR0w027qg"",""MotPdXNxLFw4SbqIScYI3amxBpG1ESOiH5wX_OQyk63EtRVqRC7LeGsEhIPVrnEtuD4CKVYfhMhbEQ"",""O02YzRP1bG3vjNMkUn_RR6kldi48XW9Z3'"
4,"b'xHSjmccKFx169hzibor-aCmgphKiZwi7-kymGiPmNRKDA"",""_25U2ZMG-bdLYzwuQxwZAdDZ9oBGihVjpJnWrDEDQN5khoKI1GcmdRtGoQPm0bvSXZ68y6nJXRTQwg"",'"
5,"b'""LH3LeEdBzefma2Tubl9-lyz1HQiXdZ98RkZViW6vmZl2DmUAlrdInoQMzHDxg2GHpN1k8N5CisHinQ"",""qMTkJeV6gs13AERC7CXpD6HEoa33x3fFMfYGXe1a5ttfqj'"
6,"b'UnbM9wiwU6c2RqdK0v7xl5qCThe7cq8Q"",""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w""]},""info"":{""ga'"
7,"b'meCreation"":1690346348745,""gameDuration"":1112,""gameEndTimestamp"":1690347506460,""gameId"":6615356631,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6615356631"",""gameStartTimestamp"":1690346394030,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":240,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":827.3800703779281,""damageTakenOnTeamPercentage"":0.21454006101121237,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":70,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
