,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630835049"",""participants"":[""1-iI2sjEiG31-rwWL5hdwWFltr1TRAyKdvZyX1HazjTeh-yQXb8Tt6'"
1,"b'zGS3Ka4Y7wdqjq3ff8dCtniA"",""18y5akZiwNkMU250_PLf764oFMwhKXjVTBTOJ5JZSOcLNwaJUpSBmKWOwd-ncGWcKpO_9Jpiems5RA"",""KQzmmum-uwpZsBPCOkJU'"
2,"b'DMcrrC3C657ACkQPUQKGAr4WknWjPMHiD-ku_XrKwyYXtzcCFbDjqoz_qQ"",""6LfrGVUj--SmFPTWs4XdxzU6pED4dHHKQb5YTdUkse7FXNcge2logBk74KLfwqQDDt0'"
3,"b'RpKUTLyeDHg"",""UFzLPpXf2yo0qw3vA6aRbrkqIqAPIRYR26K1JdEjjnq3I_L6nPqkkOs_WB_336cwoRkvszlZg3ALtg"",""PQC-EA8u8PN5aAEuBvtMu8UnPcbJq4krq'"
4,"b'408OW3HR0LwVGHdXLMij3h_6PD7ia6cHOROzAclJUHdbQ"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""IaERYRiYLyhr48H1nKkSlBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""WQVHF65AuFVYCZFO7FwPJmffYLOEcesE3ae6ZghlhWF6uM'"
6,"b'rpdMIkU0ho4Dzj5rRwf2Sm4a39BX-YXQ"",""a8N27DsS3EZjblU8UBliTz7VrOE7GoUvsSO5zQl3hJ3B2dB8nfBqzgH35WNtz_Tf4tHvWSRB4vChKw""]},""info"":{""ga'"
7,"b'meCreation"":1691060515158,""gameDuration"":1485,""gameEndTimestamp"":1691062015212,""gameId"":6630835049,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630835049"",""gameStartTimestamp"":1691060529346,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":5,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":158,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":679.2614731679508,""damageTakenOnTeamPercentage"":0.25121430901558195,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1249.1683804,""earlyLaningPhaseGol'"
14,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
15,"b'bilizations"":19,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
16,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":148'"
