,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6618635681"",""participants"":[""Vy4Y97gEphi713zqmaiDg6c9Jy_e8ohiLEUKsGoTK1o2AEJQ8f1xGI'"
1,"b'haRMWFbx_ApihjalDl2wwuPg"",""SEfybi1xAQHIkWgVppXGHMGh96CNetg6lZ3yPeeEvyEhlxuF2l7YxQukeznZu5fq1J1kYdqDTQSf2w"",""LDXKwltccjIY3Hl8MJZ6'"
2,"b'zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""O0m6mhzPqquJ5ppfbanU7VFnS-qfcxgQCP0w0TQ0ogqxzS0rY_Yd-CcUBzqOmDP5z2d'"
3,"b'st8_RFdD99Q"",""-IKdHB9lIC9cy_AWhSpFRHIkqUMJpGAZrgn2pmwCfmwcfbPrBoWAt5sBp4YvTjr2xX2UuULkOmwBtQ"",""61aXIByhErdVf6fd3fZFo0DP7Qd3wMphD'"
4,"b'QFH-G663ZKKlAsCmwByHAElmekDdjg4JSh9Py5mvCK__g"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",'"
5,"b'""L8rDZgOL8TVGaz0P09SootzQyhvxL1RfYI6FoRBbU0bkmf3Ehelu5_kjL5aflzpCJSXYKn6gSglt2w"",""F799Dj6cxhmzX7QPuDYFTRCW7bnbV0F2gokJs13VItKFSp'"
6,"b'U1_k4q7PMI4ljFfZMMJ9ZMU0sRQ9sZuw"",""HWnP8NvLuOmyQ0rIb1fiMUVGQWub9APkg0kvkkSbSfpRNFEL-wgEaDnEgRQ9Hmqe7UXysa6mrWRLtA""]},""info"":{""ga'"
7,"b'meCreation"":1690490394787,""gameDuration"":917,""gameEndTimestamp"":1690491323255,""gameId"":6618635681,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6618635681"",""gameStartTimestamp"":1690490406297,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
