,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620481446"",""participants"":[""QH2bGH_tM_uAb_pjD7vOWHiolMMXqVTfUGJ8YjUAyLZNK_H5mo6-06'"
1,"b'sQwDYy3qovPWf9OlBI70oByg"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""5oIbI_4mUSnWEoXjAg_o'"
2,"b'ARU4L9Dd6ic27GhvdiHWszgaYfGaZTwEc9xEnvRTaZywdhKO8N4t5GvgYQ"",""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3K'"
3,"b'Ox3h51_okjg"",""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ"",""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlF'"
4,"b'Clo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",'"
5,"b'""rYG4yDhnw8tEjsXW5RKy5DLoCkUXzwCQIv2fo7c3aipyAgOYzMxIa1TPZsTUgsUotOdR9Bj3XOZX6A"",""u6SAxAzqXzV8Q_sz53XrKBQjwm9nAj6eS0aSr2iOEHTmI9'"
6,"b'4lIkfuApvgxKnNVtJXGUA1yrBA2GiaRg"",""wyruRsA9Hkyz19oW7w7VQhhmjL7IeLH2NRaqNesMI66RfU8Y662sudzDxRA4uIRyp1wb9XarpEDJ5Q""]},""info"":{""ga'"
7,"b'meCreation"":1690569918276,""gameDuration"":915,""gameEndTimestamp"":1690570847319,""gameId"":6620481446,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6620481446"",""gameStartTimestamp"":1690569931958,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":110,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.16009121993891487,""controlWardsPlaced"":1,""damagePerMinute"":434.95944416024184,""damageTakenOnTeamPercentage"":0.1'"
13,"b'8104179721059827,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
17,"b'own"":0,""gameLength"":915.5457567,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":321.7917361723818,""hadOpenNexus"":0,'"
18,"b'""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamaged'"
19,"b'EpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.33333333333333'"
20,"b'33,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
21,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""land'"
22,"b'SkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
23,"b'xCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
24,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
25,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
26,"b'y"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
27,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""so'"
28,"b'loKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
29,"b'takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsI'"
30,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2276986673241061,""teamElderDragonKills"":0,""t'"
31,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
32,"b'tyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.11227333545684814'"
33,"b',""visionScorePerMinute"":0.7622599195416786,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5916'"
34,"b',""champLevel"":9,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDe'"
35,"b'altToBuildings"":434,""damageDealtToObjectives"":434,""damageDealtToTurrets"":434,""damageSelfMitigated"":4495,""dangerPings"":0,""deaths""'"
36,"b':4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings'"
37,"b'"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
38,"b'false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":4910,""goldSpent"":4300,""holdPings"":0,""individualPosition"":""TOP"",""'"
39,"b'inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6653,""item2"":2055,""item3"":1056,""item4"":1001,""it'"
40,"b'em5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
41,"b'"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":430,""magicDamageDealt"":35341,""magicDamageDealtToChampions"":6508,""magicDamageTa'"
42,"b'ken"":3176,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
43,"b'ectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
44,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":78,""var2"":0,""var3"":0},{""perk"":8009,""var1"":7'"
45,"b'04,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":104,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
46,"b'iption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
47,"b'}]},""physicalDamageDealt"":1778,""physicalDamageDealtToChampions"":128,""physicalDamageTaken"":4891,""placement"":0,""playerAugment1"":0,'"
48,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""QH2bGH_tM_uA'"
49,"b'b_pjD7vOWHiolMMXqVTfUGJ8YjUAyLZNK_H5mo6-06sQwDYy3qovPWf9OlBI70oByg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
50,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":72,""spell3Casts"":9,""spell4Casts"":3,""subteamPlacement"":0,""summo'"
51,"b'ner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""AjeIYU-5Ma-vSy4swxSdhyWvbEKYV5fV4C9BcY4EbbMHSUET6'"
52,"b'57T2tra9Q"",""summonerLevel"":184,""summonerName"":""kuo81"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingO'"
53,"b'thers"":3,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37119,""totalDamageDealtToChampions"":6637,""totalDam'"
54,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":8877,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":69,""totalHealsOnTeammates"":0,""to'"
55,"b'talMinionsKilled"":95,""totalTimeCCDealt"":51,""totalTimeSpentDead"":102,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""tr'"
56,"b'ueDamageDealtToChampions"":0,""trueDamageTaken"":809,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionCle'"
57,"b'aredPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMe'"
58,"b'Pings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
59,"b'ses"":149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
60,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5981742734235098,""controlWardsP'"
61,"b'laced"":3,""damagePerMinute"":321.5858523130874,""damageTakenOnTeamPercentage"":0.3484367913440567,""dancedWithRiftHerald"":0,""deathsBy'"
62,"b'EnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
63,"b'HealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungle'"
64,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
65,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.5457567,""goldPerMinute"":321'"
66,"b'.8245355127263,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes'"
67,"b'"":48.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":'"
68,"b'0,""kda"":0.6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
69,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
70,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":5,""'"
71,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLe'"
72,"b'velLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.50000008940697,""multiKillOneSpell"":0,""multiTu'"
73,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKill'"
74,"b's"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""po'"
75,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
76,"b'rabKills"":2,""skillshotsDodged"":2,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""sur'"
77,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLev'"
78,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":'"
79,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.16834827013205478,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamag'"
80,"b'eSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWards'"
81,"b'OneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.18167906999588013,""visionScorePerMinute"":1.0185095158'"
82,"b'878448,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":5435,""champLevel"":9,""championId"":876,""ch'"
83,"b'ampionName"":""Lillia"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToOb'"
