,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615959385"",""participants"":[""Bj260huBcCwlGOocbFXz0AwXa8J30eq8_wiXziHidRHBkjaljFJY8n'"
1,"b'MHFzqP5Xo5gmWSLgqKUFgj1g"",""AeG2wdPwvyzHnHcCZEtMjH2hF04tR8iOv61QwNYa56Ecc0WSFqwmznFs0fKRKQouodXSlQEq79eyUQ"",""kY3Oji0nIjlQDpE4swBN'"
2,"b'l8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""1cdCvWpT_p0HessqNcAi6A-5zv7FakAeShNg4YBOKbTdnDnNTQaN6KHzVRI3v9kLFQv'"
3,"b'i6DXUmjraJQ"",""cVTW2skTZl2m8z3-zGiVkG5hQD1i3NKsUEkUtZcfubk9AGHe_h_Owc9_aKAFOzjHhi44NoeYgfgDVg"",""YGJ9EDNgG75dh-ak0RKkIxWhKFjF5xRza'"
4,"b'IO9aqCCNwzh6RS3a2Gtv9Z-X78UDSmOnMvcST6DhQ-Hhg"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""AbaAt1C6-ZNcsHYKlB2IejPzmB7lNNxVuiFbC2SzyIj0FOTqXSYPnF0XwvuXC8lQ5oTmMlMOEt0Tsw"",""zbwIKwaBqDNL14sxurZWuMFV64Bm5GPMNHVj7D3RR4jWl5'"
6,"b'qzIk6ja0qobyY_WuohGAfq0ZSNfg28uw"",""2JZgdHp5zc6u_ninEs5CxeBEYB8KM1MLp35RC3ILfjp2dvRXEPjbc_moFz0fNm--l6X-U6eeYNeGDA""]},""info"":{""ga'"
7,"b'meCreation"":1690369890683,""gameDuration"":1647,""gameEndTimestamp"":1690371553492,""gameId"":6615959385,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6615959385"",""gameStartTimestamp"":1690369906094,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":293,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dama'"
12,"b'gePerMinute"":561.7740573010626,""damageTakenOnTeamPercentage"":0.19878480096011114,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1647.6188588999999,""getTakedownsInAllLanesEa'"
17,"b'rlyJungleAsLaner"":0,""goldPerMinute"":340.12322356769795,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""init'"
18,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
19,"b'a"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.18181818181818182,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
20,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
21,"b'"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":69,""l'"
22,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLe'"
23,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
24,"b'nt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
25,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
26,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skil'"
27,"b'lshotsDodged"":19,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":9,""survivedSingleDigi'"
28,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,'"
29,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
30,"b'ls"":0,""teamDamagePercentage"":0.1747712992372706,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
31,"b'rretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount'"
32,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08112460374832153,""visionScorePerMinute"":0.7011268029629327,""wardTak'"
33,"b'edowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13124,""champLevel"":15,""championId"":39,""championName"":""I'"
34,"b'relia"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":3,""damageDealtToBuildings"":364,""damageDealtToObjectives"":20'"
35,"b'38,""damageDealtToTurrets"":364,""damageSelfMitigated"":22049,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dr'"
36,"b'agonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":'"
37,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
38,"b'gs"":0,""goldEarned"":9339,""goldSpent"":9350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
39,"b'ibitorsLost"":2,""item0"":3153,""item1"":3047,""item2"":2055,""item3"":6672,""item4"":3076,""item5"":1036,""item6"":3340,""itemsPurchased"":20,""k'"
40,"b'illingSprees"":0,""kills"":1,""lane"":""TOP"",""largestCriticalStrike"":345,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
41,"b'tLiving"":733,""magicDamageDealt"":20244,""magicDamageDealtToChampions"":3065,""magicDamageTaken"":5385,""needVisionPings"":0,""neutralMin'"
42,"b'ionsKilled"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,'"
43,"b'""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
44,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":217,""var2"":0,""var3"":0},{""perk"":8009,""var1"":999,""var2"":0,""var3"":0},{""perk"":9104,""var1'"
45,"b'"":23,""var2"":0,""var3"":0},{""perk"":8299,""var1"":554,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
46,"b'"":8473,""var1"":1058,""var2"":0,""var3"":0},{""perk"":8242,""var1"":51,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":120469,""p'"
47,"b'hysicalDamageDealtToChampions"":12212,""physicalDamageTaken"":14540,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
48,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""Bj260huBcCwlGOocbFXz0AwXa8J30eq8_wiXziHi'"
49,"b'dRHBkjaljFJY8nMHFzqP5Xo5gmWSLgqKUFgj1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame'"
50,"b'"":0,""spell1Casts"":229,""spell2Casts"":13,""spell3Casts"":46,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,'"
