,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634472394"",""participants"":[""c4riXOHGyasw77lrKkLJyQBh90rWonNc9gEqRn2BTpzIcUAF5GkHOX'"
1,"b'9Yp2Vi6-Y9r9HZGb0wdKIy6A"",""i2xbyt7vt5XvDmplW8Tl0WmDBTPSB8_P1iNpFb6_yBOr7_GUFfFJ-Bvu-ubVpN-PVYPjHU2NNCzbbg"",""-G-xSGcUgR-eZJ8SJX9x'"
2,"b'UE-IYsd8Gol_oSMBfef6-KAnoeYCv5AsKcSYjUKjcKKgsUdq1PLhrH0rpg"",""JBn3D-yWEPDli9xHAjMpKuNBqGFBTvbUm_at4o7AZM4sQ3gW1OH9sOwzPD__Fk7h0o_'"
3,"b'iNOHt89A56g"",""lTY92pWi0A0ezWIRT6RVqYZMJRUmQW68z35_xAs3wTskvi2n7AvdpBw8-_5srIeVjbxGwqjKiLz-DA"",""y6q_ByiUdoyuyyYez9VOCVo9hRDPMH-Rp'"
4,"b'NhQaitmi6FLUBtiM1E-GPPSUTETlUaMJ-nU7aoAMOD7xQ"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",'"
5,"b'""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""YZXsSqMCvxVUGLoYpw_5vGudKowXDMlLJSH85bSqu29Y02'"
6,"b'fxlMjENXlUrBCrAvqSPenefip9LZGDvg"",""iCspK8_LdD2bR2yJKU90ul1u2HucHd63sVeaQBYVEWsETaccDUYtAPRINdDQ1_UmasEk0jZg-uUnQw""]},""info"":{""ga'"
7,"b'meCreation"":1691228897201,""gameDuration"":1418,""gameEndTimestamp"":1691230517654,""gameId"":6634472394,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6634472394"",""gameStartTimestamp"":1691229099230,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":208,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.5852583962632075,""controlWardsPlaced"":1,""damagePerMinute"":593.4518095924561,""damageTakenOnTeamPercentage"":0.20'"
13,"b'79740655674698,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":653.3983764648438,""elderDragonKillsWithOpposingSoul"":0,""elder'"
15,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
16,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
17,"b'""fullTeamTakedown"":0,""gameLength"":1418.5824997999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":348.6083241816'"
18,"b'896,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
19,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipati'"
20,"b'on"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
21,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
22,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
23,"b'"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleT'"
24,"b'hanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIte'"
25,"b'mUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
26,"b'rfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""riftHeraldTakedow'"
27,"b'ns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":30,""skillshotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""so'"
28,"b'loKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
29,"b'takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsI'"
30,"b'nAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2975961186891885,""teamElderDragonKills"":0,""t'"
31,"b'eamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
32,"b'tyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2109284996986389'"
33,"b'2,""visionScorePerMinute"":0.7180893971747441,""wardTakedowns"":2,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":112'"
34,"b'01,""champLevel"":13,""championId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""d'"
35,"b'amageDealtToBuildings"":564,""damageDealtToObjectives"":850,""damageDealtToTurrets"":564,""damageSelfMitigated"":13516,""dangerPings"":0,'"
36,"b'""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVis'"
37,"b'ionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
38,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8242,""goldSpent"":8175,""holdPings"":0,""individualPosition'"
39,"b'"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6691,""item1"":3814,""item2"":3047,""item3"":1036,""ite'"
40,"b'm4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""large'"
41,"b'stKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":866,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicD'"
42,"b'amageTaken"":9033,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
43,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":500'"
44,"b'8,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1022,""var2"":0,""var3"":0},{""perk"":8143'"
45,"b',""var1"":495,""var2"":0,""var3"":0},{""perk"":8138,""var1"":7,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100'"
46,"b'},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":1392,""var2"":0,""var3"":0},{""perk"":8014,""var1"":204,""var2"":0,""var3"":0}'"
47,"b'],""style"":8000}]},""physicalDamageDealt"":71137,""physicalDamageDealtToChampions"":13188,""physicalDamageTaken"":8581,""placement"":0,""p'"
48,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":693,""pushPings"":0,""p'"
49,"b'uuid"":""c4riXOHGyasw77lrKkLJyQBh90rWonNc9gEqRn2BTpzIcUAF5GkHOX9Yp2Vi6-Y9r9HZGb0wdKIy6A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
50,"b'gline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":20,""spell3Casts"":55,""spell4Casts"":6,""subteamPl'"
51,"b'acement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""ff_A1gdNxVQ87CTLb8r4eBy4q8-IOHc8'"
52,"b'c4kefR3PrERSBVQ"",""summonerLevel"":283,""summonerName"":""\xec\xb1\x84\xea\xb8\x88911\xec\x9d\xbc\xec\xb0\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""'"
53,"b'MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1418,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74264,""totalDamageDealtToChamp'"
54,"b'ions"":14031,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17753,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1810,""tota'"
55,"b'lHealsOnTeammates"":653,""totalMinionsKilled"":149,""totalTimeCCDealt"":7,""totalTimeSpentDead"":155,""totalUnitsHealed"":7,""tripleKills""'"
56,"b':0,""trueDamageDealt"":3127,""trueDamageDealtToChampions"":842,""trueDamageTaken"":138,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
57,"b't"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":4,""win"":'"
58,"b'false},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
59,"b'12AssistStreakCount"":0,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
60,"b'teOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0'"
61,"b'.6244773361611999,""controlWardsPlaced"":3,""damagePerMinute"":343.3314966193657,""damageTakenOnTeamPercentage"":0.1839398794364451,""d'"
62,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
63,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
