,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616798782"",""participants"":[""86Eq4ZlflDm8hguN6FGr2FR5589wzPzJwomKHzjDi0HLHn9WK0OOyb'"
1,"b'p47YeStyeW8gasDLoiVDFA0Q"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""5llGFMLdGl53udz_TTl9'"
2,"b'kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""eA263jJJOIdIAve7EgnB3jJUh3nEKNwUaV6upgWYtLOWleDhrB7kfglvrfp0ooTMajY'"
3,"b'yoKdzKULDlw"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",'"
5,"b'""r0X2Dmr6J4S9SaLzAGsfWynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQay9DLkYRQ"",""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Ti'"
6,"b'id29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1690396421403,""gameDuration"":1250,""gameEndTimestamp"":1690397686537,""gameId"":6616798782,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616798782"",""gameStartTimestamp"":1690396436498,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":150,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.43048082311745417,""controlWardsPlaced"":2,""damagePerMinute"":551.813651367875,""damageTakenOnTeamPercentage"":0.27'"
13,"b'332636182331227,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":619.943'"
17,"b'3008,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1250.1789664,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
18,"b'"":523.6078459310415,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
19,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":4.5,""killAfterHiddenWithAlly"":1,'"
20,"b'""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanes'"
21,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
22,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""'"
23,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":70.99999997019768,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
24,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
25,"b'erAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,'"
26,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
27,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
28,"b':5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""su'"
29,"b'rvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
30,"b'eJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDama'"
31,"b'gePercentage"":0.2485548947158897,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
32,"b'"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecal'"
33,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":0.3164985179901123,""visionScorePerMinute"":1.1676298848918434,""wardTakedowns"":7,""wardTak'"
34,"b'edownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":11183,""champLevel"":13,""championId"":58,""championName"":""Renekton"",""champion'"
35,"b'Transform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":5554,""damageDealtToObjectives"":7143,""damageDealt'"
36,"b'ToTurrets"":5554,""damageSelfMitigated"":16805,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""'"
37,"b'eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTow'"
38,"b'erAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned'"
39,"b'"":10910,""goldSpent"":10950,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
40,"b'""item0"":1038,""item1"":6630,""item2"":2421,""item3"":3123,""item4"":3071,""item5"":3047,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2'"
41,"b',""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":791,""'"
42,"b'magicDamageDealt"":4398,""magicDamageDealtToChampions"":1178,""magicDamageTaken"":1018,""needVisionPings"":0,""neutralMinionsKilled"":5,""'"
43,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId""'"
44,"b':1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
45,"b'ctions"":[{""perk"":8010,""var1"":296,""var2"":0,""var3"":0},{""perk"":9111,""var1"":705,""var2"":180,""var3"":0},{""perk"":9104,""var1"":13,""var2"":5'"
46,"b'0,""var3"":0},{""perk"":8299,""var1"":630,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1'"
47,"b'"":742,""var2"":0,""var3"":0},{""perk"":8446,""var1"":2343,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":111119,""physicalDama'"
48,"b'geDealtToChampions"":10252,""physicalDamageTaken"":18434,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
49,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4405,""pushPings"":0,""puuid"":""86Eq4ZlflDm8hguN6FGr2FR5589wzPzJwomKHzjDi0HLHn9WK0'"
50,"b'OOybp47YeStyeW8gasDLoiVDFA0Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell'"
