,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6605096142"",""participants"":[""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_'"
1,"b'HwpfkCFUpHPysqp8zt9LVkpQ"",""esBovBcsGoYAhaY9ZqnvHq2RnOgJbXag8FsQLx60rhMqOL1gKKXNzuAgntaTZmDNadSdqGjymY-oYA"",""7Jkvb76cYpV0Db4-ON9U'"
2,"b'Wd__aK_A0piidHY2XsVWzkqYYhS3yzLdSwiDUj_Ep4mJ8e3qd-8Xsjhh8Q"",""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQlcsG41X8PnSmZQGJMJyhQL'"
3,"b'nBBw68c0Y5w"",""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""3XHTor4v4JcsLYLgSaQHR2QPJxzgNpQLk'"
4,"b'cJO-YsS2tSlv7BcT4_z99g4mDkQ_4y_jjd8m9Ar48C_wQ"",""_R-OXByXQ5EwG63ogJNAYx-ToHY5Ey5kiTlPjeqg9bwLnfZ_WJa3_2I0efVcmkccLZM97ox0TX3Wbw"",'"
5,"b'""N4nHs2hPENOH1gnGG66UNYahMpYkewA1faeDioshqlD-aq15LdvbNc5Y1NpRXCKMSr0L4LQhYibPRQ"",""tzY6I6zd1D4o9lqEDlY-_Tzjq4cBGAQZ3VKeg248nsY99Q'"
6,"b'VipM5ykkuHwcvJIAnbGKQP-zn0epdSDQ"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1689933611292,""gameDuration"":1811,""gameEndTimestamp"":1689935435390,""gameId"":6605096142,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6605096142"",""gameStartTimestamp"":1689933624203,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":247,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8642116559725845,""controlWardsPlaced"":3,""damagePerMinute"":557.729006'"
13,"b'1515671,""damageTakenOnTeamPercentage"":0.24956968033659302,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmall'"
14,"b'Window"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1373.8816791,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
15,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonste'"
16,"b'rKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
17,"b'enWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1811.3742793,""getTakedownsInAllLanesE'"
18,"b'arlyJungleAsLaner"":0,""goldPerMinute"":429.42369235285634,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""ini'"
19,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
20,"b'da"":1.6666666666666667,""killAfterHiddenWithAlly"":2,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
21,"b'rees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
22,"b't"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":74,""'"
