,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635230030"",""participants"":[""p09IORUiK0O3xx2z1A0057C4x5WLyOdTx6dJeHZGkCloZaHR6-k6Wl'"
1,"b'k0qaYbx-hJmQLfXUOHc1w3qQ"",""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""5llGFMLdGl53udz_TTl9'"
2,"b'kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96Rj8ZAYXaANOJCNB5jUIA'"
3,"b'VRVZdCdcXfw"",""5V2W0Jzk0Dz3CBipImTK4VFUfI58Tfchd5R5bDU3zPd8o9iFV1vJ8TfH4jiw6NSX0_8Aa23uONJ5sA"",""eJsS3c-cfEO7OyST3_x9zW9DZcZJSpyip'"
4,"b'trJt0IRnqEkl43TXrC4OeSmFB806BKuNaM1s_Plj12pbQ"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5i'"
6,"b'HOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""uG8vjn2sps2ni8sZ2hl0_ZM7WbI20d6eLkC_9fT9L7lDuG54ccfLgyptoQu-8F0CaheR2fe3hAnk4g""]},""info"":{""ga'"
7,"b'meCreation"":1691248463979,""gameDuration"":1586,""gameEndTimestamp"":1691250062348,""gameId"":6635230030,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635230030"",""gameStartTimestamp"":1691248475882,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":358,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":1084.61857929848,""damageTakenOnTeamPercentage"":0.23126716506696998,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':9,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKill'"
15,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1586.6878963,""getTakedownsInAllLanesEarlyJ'"
17,"b'ungleAsLaner"":0,""goldPerMinute"":386.1910397541992,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCr'"
18,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.'"
19,"b'2222222222222223,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived"":0,""k'"
20,"b'illingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
21,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minut'"
22,"b'es"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit""'"
