,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636529012"",""participants"":[""DALaryI_PI_VkuuziQW_Pv_-gOYEKsc0EFc4jwPvn7PUX_bcpCSScQ'"
1,"b'7X7H5hAGsj0lBIVyORh0pbXQ"",""7OeczJLblWvaWQDQZ7KtpQsv8sQ2aKs3zZlSiCMFqqiyko1uy-WzhvnSqprol-9KMSoDtJXp36xirg"",""Xjk4dzfxxn6wbHI8dzv2'"
2,"b'7vf3d2u9yJNEVw7bJptaY1ECt7-8O78q-f2e1WprZ8obLAF8AafsJ1x6GA"",""XCvT_C7TARj_d1o1ku1sZIp_m04oTmFHotCm7WXGG4QIW5S_a4D5BhtKapF0pgksT8o'"
3,"b'55LggCsPBag"",""eCVc2m5XN0X-Lr-HnhTd4dzvvxTKw6KJz532RRJVex5iBNvb8b9LcRN47gQNGFq0plZlyLw9VN034g"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0'"
4,"b'cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",'"
5,"b'""iROZkImrSXUQGYDpknx2mteUWX0lXcTOoqSdxu-7xay3STfuL3yOSodElW7zL1w4i7VDAOoNMIiLcQ"",""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRu'"
6,"b'sr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7g"",""4QmZCzPMQT9oPMuxTw-KfTWFwx6onKkvGCQWTimpOS9fjrdhCsnIlVBd51xiikfOt1gEj9F3VtSSww""]},""info"":{""ga'"
7,"b'meCreation"":1691312208452,""gameDuration"":1499,""gameEndTimestamp"":1691313739625,""gameId"":6636529012,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636529012"",""gameStartTimestamp"":1691312240143,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":189,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
12,"b'nRiverOrEnemyHalf"":0.48613668702428076,""controlWardsPlaced"":5,""damagePerMinute"":259.7679750420155,""damageTakenOnTeamPercentage"":'"
13,"b'0.143065422583691,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedown'"
14,"b's"":1,""earliestDragonTakedown"":1188.3259775,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":4029.614501953125,""e'"
15,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicM'"
16,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
17,"b'0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1499.6732373,""getTak'"
18,"b'edownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.7315651378664,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialB'"
19,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
20,"b'PlatesFall"":0,""kda"":3.75,""killAfterHiddenWithAlly"":4,""killParticipation"":0.5357142857142857,""killedChampTookFullTeamDamageSurviv'"
21,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
22,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirs'"
23,"b't10Minutes"":3,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillD'"
24,"b'eficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
25,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minute'"
26,"b's"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""poroExplos'"
27,"b'ions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills'"
28,"b'"":0,""skillshotsDodged"":41,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survived'"
29,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAd'"
30,"b'vantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""t'"
31,"b'eamBaronKills"":0,""teamDamagePercentage"":0.0920005974507302,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurv'"
32,"b'ived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSw'"
33,"b'eeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.32512366771698,""visionScorePerMinute"":2.4974129374140044,""w'"
34,"b'ardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":8836,""champLevel"":12,""championId"":117,""championNa'"
35,"b'me"":""Lulu"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":1079,""damageDealtToObjective'"
36,"b's"":1170,""damageDealtToTurrets"":1079,""damageSelfMitigated"":8574,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":'"
37,"b'0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKi'"
38,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
39,"b'Pings"":4,""goldEarned"":7341,""goldSpent"":6825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns""'"
40,"b':0,""inhibitorsLost"":0,""item0"":2065,""item1"":3012,""item2"":3114,""item3"":3853,""item4"":3916,""item5"":3158,""item6"":3364,""itemsPurchased'"
41,"b'"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longest'"
42,"b'TimeSpentLiving"":681,""magicDamageDealt"":12117,""magicDamageDealtToChampions"":3916,""magicDamageTaken"":3507,""needVisionPings"":0,""ne'"
43,"b'utralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
44,"b'ings"":9,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
45,"b'n"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":628,""var2"":1032,""var3"":0},{""perk"":8226,""var1"":250,""var2"":311,""var3"":0},{""per'"
46,"b'k"":8210,""var1"":1,""var2"":0,""var3"":0},{""perk"":8237,""var1"":327,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selecti'"
47,"b'ons"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4'"
48,"b'557,""physicalDamageDealtToChampions"":1349,""physicalDamageTaken"":11148,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
49,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3840,""pushPings"":1,""puuid"":""DALaryI_PI_VkuuziQW_Pv_-gOYEKsc0EF'"
50,"b'c4jwPvn7PUX_bcpCSScQ7X7H5hAGsj0lBIVyORh0pbXQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
51,"b'ghtInGame"":0,""spell1Casts"":47,""spell2Casts"":54,""spell3Casts"":79,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":8,""summone'"
