,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6632765420"",""participants"":[""z7Qybyq258T4VGVw8wQ_Fohq1B9SKbPLJ1SBg4hn-JmIchPyJzzrt7'"
1,"b'BX8_c2EnzyHqAf8YgVBkE0uA"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""RxXQSD5hbmvV0La7DKg7'"
2,"b'z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""GrYTBzN9T7oRHiP4c5sEITvIayLniCK9Ya5KrXeDxLj6ecynovNWWWj7kGBoxnmTWzO'"
3,"b'NDZ5vaw367w"",""h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg"",""WXDcrBWSDlwoj30xXlab9LyoD2DVqQMTu'"
4,"b'_hmg6DZhaVLqJ_wVGIG5GmXKaVWQXx5FQ87lUHSSE8MKQ"",""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",'"
5,"b'""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzW'"
6,"b't6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""7ME3xAp4ekjW4fkFSgUZjEU8ICQD-1dOYnep0j77OdtoGvN-GI4YuFMCnu8tY5kyaFIaRt-GuHnI8A""]},""info"":{""ga'"
7,"b'meCreation"":1691152765859,""gameDuration"":1540,""gameEndTimestamp"":1691154323598,""gameId"":6632765420,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6632765420"",""gameStartTimestamp"":1691152783158,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
