,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620595819"",""participants"":[""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwp'"
1,"b'gmp7GZB7yns7UFw34Sv3P5OA"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""wFUOE_lES4wJMEU8DG87'"
2,"b'aWq8HFbwS4bzacPoktQhdKPrsoiDIyZkeWGyhH6_Fh3af3wWnzAHcJWKRQ"",""E5JLOJfoUlakhQK9BxupvBxkR4Mfqb48YnswFF_j2c33a_KR-SvsuGUXYo5qdcz9zxs'"
3,"b'sqxBKPtfHLA"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""1gTjsblp86PDtCyifriJLF0ssiQDV4l8x'"
4,"b'CJzuhCJbk4M5crWxfH3ztH3zrEY7qlEmmbHv94X3RZ5ZQ"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""p-Y2yOPXungqL7CL7EZ4pyY4_87pDZEe4dMksdx3eOAjt6aanrJIH_tD1QMezEGABSEPc5rG1LAmlQ"",""dkbH693LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O'"
6,"b'1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g""]},""info"":{""ga'"
7,"b'meCreation"":1690587078896,""gameDuration"":1618,""gameEndTimestamp"":1690588711322,""gameId"":6620595819,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620595819"",""gameStartTimestamp"":1690587092572,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":421,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.041143425162041114,""controlWardsPlaced"":2,""damagePerMinute"":1008.43047'"
13,"b'3740701,""damageTakenOnTeamPercentage"":0.2340462507911807,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallW'"
14,"b'indow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1336.220268,""earliestDragonTakedown"":838.2781031999999,""earlyLaningP'"
15,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChamp'"
16,"b'ionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":'"
17,"b'0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":735.018511,""flawlessAces'"
18,"b'"":0,""fullTeamTakedown"":1,""gameLength"":1618.9109156,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":398.455335120880'"
19,"b'8,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
20,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAl'"
21,"b'ly"":0,""killParticipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":'"
22,"b'0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
23,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,'"
24,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
25,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
26,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKil'"
27,"b'l"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
28,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTime'"
29,"b'ToAceFromFirstTakedown"":20.80222559999993,""skillshotsDodged"":9,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
30,"b'"":3,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedow'"
31,"b'ns"":12,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcov'"
32,"b'e"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.272752400041393,""teamElderDragonKills"":0,""teamRift'"
33,"b'HeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMini'"
34,"b'onsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.0333044528961182,""visio'"
35,"b'nScorePerMinute"":0.7894946399844484,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13275,""cham'"
36,"b'pLevel"":15,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":6,""damageDealt'"
37,"b'ToBuildings"":2675,""damageDealtToObjectives"":11598,""damageDealtToTurrets"":2675,""damageSelfMitigated"":15665,""dangerPings"":0,""death'"
38,"b's"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPin'"
39,"b'gs"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
40,"b':false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":10751,""goldSpent"":10525,""holdPings"":0,""individualPosition"":""TO'"
41,"b'P"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":4636,""item2"":4005,""item3"":1082,""item4"":2055'"
42,"b',""item5"":3009,""item6"":3363,""itemsPurchased"":28,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillin'"
43,"b'gSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":969,""magicDamageDealt"":109608,""magicDamageDealtToChampions"":26169,""magic'"
44,"b'DamageTaken"":6721,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
45,"b'"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5'"
46,"b'008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1602,""var2"":0,""var3"":0},{""perk"":82'"
47,"b'75,""var1"":9,""var2"":0,""var3"":0},{""perk"":8233,""var1"":16,""var2"":10,""var3"":0},{""perk"":8237,""var1"":637,""var2"":0,""var3"":0}],""style"":82'"
48,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":762,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}]'"
49,"b',""style"":8100}]},""physicalDamageDealt"":12785,""physicalDamageDealtToChampions"":1039,""physicalDamageTaken"":12598,""placement"":0,""pl'"
50,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""p'"
51,"b'uuid"":""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
52,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":114,""spell2Casts"":175,""spell3Casts"":123,""spell4Casts"":9,""subtea'"
53,"b'mPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""H1nW579tGEF2HQeIjj92qloTdRoFO'"
54,"b'enrs2i05860MNX7atiD"",""summonerLevel"":464,""summonerName"":""\xec\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""teamEarlySurrendered"":false,""teamId"":100,""teamPos'"
55,"b'ition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1618,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":129709,""totalDamageDealt'"
56,"b'ToChampions"":27209,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19496,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":447'"
57,"b'7,""totalHealsOnTeammates"":0,""totalMinionsKilled"":171,""totalTimeCCDealt"":253,""totalTimeSpentDead"":97,""totalUnitsHealed"":1,""triple'"
58,"b'Kills"":0,""trueDamageDealt"":7315,""trueDamageDealtToChampions"":0,""trueDamageTaken"":176,""turretKills"":2,""turretTakedowns"":3,""turret'"
59,"b'sLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":9,""wi'"
60,"b'n"":true},{""allInPings"":0,""assistMePings"":15,""assists"":7,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges""'"
61,"b':{""12AssistStreakCount"":0,""abilityUses"":315,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":71,""baronBuffGoldAdvantageOverThr'"
62,"b'eshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""c'"
