,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6624414596"",""participants"":[""DWl4EDUhcZmsa_BceM8y9ut52973Y5qPoiNQR9yDc2Fntd2UlKNKJz'"
1,"b'ey3g6xH8aqLWM6Fw90zgMD3Q"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""yknFs_ZQwtMuNV4aHqJf'"
2,"b'ppMsaoT98q_h62Ur6hsKbVJHa6zu2PmHImphFVTEsrDYUzlLumjf1A58iA"",""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpD'"
3,"b'tLtZCRmShYw"",""h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg"",""lk230llSrqdjf39aRVz--smtDDNC23HjE'"
4,"b'7Bi_KH5bXRQ2XH_3i4gnr0X3-Qn7X2uy22fEtdVO6IBUw"",""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",'"
5,"b'""IrOxa-wO3DDFTf9-aBnGbdReq8y7Sp5CLWmlXrTG198qVIRCue2u9Eh4HoFSeZqfd726IQmJtHZC2Q"",""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc'"
6,"b'3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg"",""o4H9mbnoMzKpos3MNe4bqeD0pgULS-_krhQXxUB07_ZlGcJzB4tdJv7O667ZeqPWszS7J9iJI-LrJg""]},""info"":{""ga'"
7,"b'meCreation"":1690730860159,""gameDuration"":1281,""gameEndTimestamp"":1690732160990,""gameId"":6624414596,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6624414596"",""gameStartTimestamp"":1690730879527,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":362,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":569.5508083714041,""damageTakenOnTeamPercentage"":0.35795841641712445,""danced'"
13,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1210'"
14,"b'.8344726,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
15,"b'tikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWi'"
16,"b'thin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":76'"
17,"b'3.2155745,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1281.6956969999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
18,"b'ldPerMinute"":511.05725356312877,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":1,""jungle'"
19,"b'CsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":2,""killAfterHiddenWi'"
20,"b'thAlly"":0,""killParticipation"":0.2608695652173913,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurr'"
21,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
22,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage'"
23,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""me'"
24,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""mult'"
25,"b'ikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexu'"
26,"b'sKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
27,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillsho'"
28,"b'tsDodged"":42,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":1'"
29,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":6,""takedownsAfterGaini'"
30,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
31,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2090774549662988,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeD'"
32,"b'amageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":7,""two'"
33,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.08763521909713745,""visionScorePerMinute"":0.50619'"
34,"b'2576582803,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13473,""champLevel"":15,""championId"":1'"
35,"b'07,""championName"":""Rengar"",""championTransform"":0,""commandPings"":19,""consumablesPurchased"":5,""damageDealtToBuildings"":6442,""damag'"
36,"b'eDealtToObjectives"":19281,""damageDealtToTurrets"":6442,""damageSelfMitigated"":13807,""dangerPings"":0,""deaths"":3,""detectorWardsPlace'"
37,"b'd"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":5,""firstBloodAssist""'"
38,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
39,"b'ender"":true,""getBackPings"":0,""goldEarned"":10916,""goldSpent"":10248,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""i'"
40,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":3078,""item3"":3074,""item4"":0,""item5"":3111,""item6"":3364,'"
41,"b'""itemsPurchased"":21,""killingSprees"":1,""kills"":3,""lane"":""MIDDLE"",""largestCriticalStrike"":572,""largestKillingSpree"":3,""largestMult'"
42,"b'iKill"":1,""longestTimeSpentLiving"":253,""magicDamageDealt"":27424,""magicDamageDealtToChampions"":2127,""magicDamageTaken"":11474,""need'"
43,"b'VisionPings"":0,""neutralMinionsKilled"":44,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,""objectivesStolenA'"
44,"b'ssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""st'"
45,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":3720,""var2"":4134,""var3"":0},{""perk"":9111,""var1"":550,""var2""'"
46,"b':120,""var3"":0},{""perk"":9104,""var1"":16,""var2"":40,""var3"":0},{""perk"":8299,""var1"":295,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
47,"b'n"":""subStyle"",""selections"":[{""perk"":8444,""var1"":907,""var2"":0,""var3"":0},{""perk"":8453,""var1"":1552,""var2"":0,""var3"":0}],""style"":8400'"
48,"b'}]},""physicalDamageDealt"":122679,""physicalDamageDealtToChampions"":9552,""physicalDamageTaken"":10951,""placement"":0,""playerAugment1'"
49,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4149,""pushPings"":0,""puuid"":""DWl4E'"
50,"b'DUhcZmsa_BceM8y9ut52973Y5qPoiNQR9yDc2Fntd2UlKNKJzey3g6xH8aqLWM6Fw90zgMD3Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
51,"b'ole"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":165,""spell2Casts"":93,""spell3Casts"":97,""spell4Casts"":7,""subteamPlacement"":0,""'"
52,"b'summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""AJisPf7OnlCL16zsTwLP8AgyG3peXIhLwbE__tRt1MSE'"
53,"b'QQ"",""summonerLevel"":663,""summonerName"":""\xeb\x8b\xa4 \xeb\x95\x8c\xeb\xa0\xa4 \xeb\xbf\x8c\xec\x8b\x9c\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""ti'"
54,"b'meCCingOthers"":15,""timePlayed"":1281,""totalAllyJungleMinionsKilled"":18,""totalDamageDealt"":157447,""totalDamageDealtToChampions"":12'"
55,"b'166,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26292,""totalEnemyJungleMinionsKilled"":5,""totalHeal"":17761,""totalHealsO'"
56,"b'nTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":141,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
57,"b'DamageDealt"":7343,""trueDamageDealtToChampions"":486,""trueDamageTaken"":3866,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":3,""u'"
58,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":1,""win"":true},{""'"
