,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637946471"",""participants"":[""jVMzcXKOnX7GXtWAUU_BG5zKdLvgmQ96Z1lKrR-XUMxOlOK9yIDqZI'"
1,"b'FwRuOc5zASLrQYjPW_qr3s_g"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""C9VVfNoQimSvPFKsJsGJ'"
2,"b'P8Z7aUkN8EHUXABabkRoFS8PAgXKJGOUZvRARS4WF94Zl0G1DSryZWat0w"",""CRBLZhtMcPVIQkld8VQLoWUc5Gx1F11vZ27UjEDJvwrCCtv8Cjhk7UdqIrVI3jvV-9K'"
3,"b't07fS6X1Lug"",""06KGrSz0JZZFjUcktbuRP69fSb29t9IIAedJKYZtqYRWGiK3aV0L69801_dZGSLOZ-o61URajTPT1Q"",""ZNh6sMo8Y1QYB1dLLi8Or-X3GPjJH9g9C'"
4,"b'8V7eRsqgm90I-8PlNvYWlQpQ8Zxu4LLRNdJcfmCvOgosQ"",""x3ORh_dg4O0l5Kqy1msnByTwWbnhdY5GRGVOUTZ0c3JwN1WYnfboP9I74TsF867CUXmPHyCL9Z2yKg"",'"
5,"b'""9vqgvAcS-afY7Z-gCzpLdU1gJ6F7pMA49s_bZm_f-KmEzTaroHeTRs5vUaAxysKH_CeOkK8lSVEgBQ"",""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9g'"
6,"b'HZfdVcwDwFjTQQ73o1OhZmd-dWHb6eGA"",""KQzmmum-uwpZsBPCOkJUDMcrrC3C657ACkQPUQKGAr4WknWjPMHiD-ku_XrKwyYXtzcCFbDjqoz_qQ""]},""info"":{""ga'"
7,"b'meCreation"":1691380618850,""gameDuration"":1378,""gameEndTimestamp"":1691382008602,""gameId"":6637946471,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637946471"",""gameStartTimestamp"":1691380629936,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":371,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.6767168767305483,""controlWardsPlaced"":1,""damagePerMinute"":692.2848183005584,""damageTakenOnTeamPercentage"":0.'"
13,"b'21854082168920153,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
15,"b'lls"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithi'"
