,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634630512"",""participants"":[""eU1dXRK3kPHSpxBf-DPYd_WX0JnMMgnrQgXAjsr6yCOh5woG0wybnK'"
1,"b'Nl1jsc4vJXmPY-OZXB77Vvbw"",""nCpxDjSiXJkU_-Y0ltQPSI44JybyRAFgzH0ULdT6ssnqWX0cf6OAsmszePof1ntwR8_RJHFF9xRoug"",""ZEVLTBvb9SCRwkJ8fnk1'"
2,"b'cAofL4IvJawBbwHy6EWQkMTkGH2z1LhieYaKCZnLWhZKXhhEMViF4adsNw"",""biqZvrXNMo5u6ly1YnmMiWdlf7OtKscDg0QSVA4S_5JrAWNlv7I13wtd02Dq9S-ppkR'"
3,"b'V8rVnrApTCQ"",""QF0C5r6pBeaLkkeNIUXspKgwxnDfZxn-yTiw9Gxlu21iWPX3AwsZ_p775V0J154YYZTlTCd2Zigf0A"",""8SvrOzfzpBPFJ9ZAf1qJMtIRHGhhYuxg8'"
4,"b'RyHnrSCIXHpHkvFcXcaEr7cW6PFbwED0Nt8DzPZUwuTdg"",""GIon556JCZx-QWSQGOF7tZlC-RNRjAcmPVko9jQtATxaEtE3anVFmwP_t1KnKoX-uOpVQKj7WdsnoA"",'"
5,"b'""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""IatxVRM_ZJT1OBLG0Dm_dbWvYM4fZnb6EuOoANiYXj2LEB'"
6,"b'xJ8YH6fGjYySI_YeTk7I-ZD_cmrkBo7A"",""GdBsFCDuE55VZRF8fYJ9FAqFbkN1yWDiyah_FFE3l6lBdUg4hJgbqbXIG2mApw9-yACMKKROTX_R7g""]},""info"":{""ga'"
7,"b'meCreation"":1691233974074,""gameDuration"":957,""gameEndTimestamp"":1691234943224,""gameId"":6634630512,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6634630512"",""gameStartTimestamp"":1691233986276,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
