,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629958305"",""participants"":[""mFvkr9D8-uVg0pwS_7HgQnQ6V-C6q6kmhs3XdM56SWmh7S4I2S7KMs'"
1,"b'q0NDKgK85GPPDl3Izpy5TWlg"",""FQ5k79YFOL-1pQxmWmJFXQnlLcP4HDR1JJ08pnbDaZMULg0Xskt6coyPoNbNOo8EhyBwzIJ_vTiUAA"",""xwE5M9aVGLHk45Io0iXM'"
2,"b'_TFUdxx3pm5gx3afCiDYnjImCR7igRUX6X8W0BjKrX4AeucZvS5NMfd5ng"",""v_jew7mSD84HpBumO81DhP99ULAg486pZkY6fJxUmfPywcgrUrq5SeOZz-IDvjBYEzR'"
3,"b'R2Ff_CRaasA"",""IsdQdwhrs7el_PmeSutVJ3Qp6LGnmRIBFL_66Zk-CTgQhkR4r-qQ6hm853hkLXe7ve2ON4Af-sEf_Q"",""w5t-OqEqPMXxlKXkq3EvoC3jTjuk2aJcJ'"
4,"b'gmPEu_udm__oPDccDfzobo8SvAcUIWNEolr__i__J2lnw"",""rAVS3iBMmWz4K0WlnpITUMTbT5_O85sxWpFHxGghLEXL970UjamE3gdz5Z9nr3fheRuJPOGOoRK1Dg"",'"
5,"b'""wFUOE_lES4wJMEU8DG87aWq8HFbwS4bzacPoktQhdKPrsoiDIyZkeWGyhH6_Fh3af3wWnzAHcJWKRQ"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""Zt3GBVk6Y2Ns6fSZIy4LYBxAqaTAWEkYN8zHPenYmPBn4D274eeqbiMKhDNccHDPAWwGsnOISMIwfQ""]},""info"":{""ga'"
7,"b'meCreation"":1691004434187,""gameDuration"":1196,""gameEndTimestamp"":1691005642178,""gameId"":6629958305,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6629958305"",""gameStartTimestamp"":1691004445906,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":615.9320522597868,""damageTakenOnTeamPercentage"":0.24988221624071977,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":866.580327,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1196.451'"
17,"b'4116999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":484.8186947220517,""hadOpenNexus"":0,""immobilizeAndKillWit'"
18,"b'hAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
19,"b'etsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4230769230769231,""killedChampTookFull'"
20,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
21,"b'yAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":1,'"
22,"b'""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
23,"b'ent"":48,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
24,"b'pell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecu'"
25,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
26,"b'y"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
27,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""s'"
28,"b'oloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""t'"
29,"b'akedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFi'"
