,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615658876"",""participants"":[""fJ_fnLQwBAy340JJ3DHVIN5y2lObvYiWIVIJUG5ktIZkHn0QrSsxGd'"
1,"b'1NlC6fjZjRLF5n_xR1lDtzMQ"",""i17MPRcDxLPG9WWpgQ0d067MPww_W8pPCjfQE0XxO5475d06U0jOk7QpzRSHC3wnqThNU_reI9_5Hg"",""UkBWMcrKq5YOkVgJi3S-'"
2,"b'zwrLC4gENbHWuL1YCgzlvrXuLo2vM2BPdY7u6zHBHQYvpdN4ZYwZH3T5kA"",""qFhS53ZLEXmim-8q1xEaxrjF9fNHaj2fhlN_CluySVbFzk7_HNoxEV5wEFp9fDjWUY6'"
3,"b'2W64gI-ol8g"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""YID0WHvMys2bpWHTVQSkIFU0Sjpc0N9hB'"
4,"b'p6r9QBr0BCv-cU6tTKqu7LfdzwRSiivoi8aoBWT8qq7yA"",""pkxQyzHacnZb33ELzVjTLrgIThX6qY7Q5UVyuIl-7bPFVpC8Oy5_DF9AeNnH-nRajGBvzk-ugwJ-pw"",'"
5,"b'""JJjGLuLFI-VKOj2Kc09Ev7grztiZvzIqez2KRH-O44ukqNpJnnvQ2rI_OIt18aNlM4aV1VXglD6KNw"",""OAbts2QU67ql1wf_XeXi9sDyZkj1lg3q0TRTSyj_b5CgQ7'"
6,"b'CpHomWSeZ-IAtZpsQVYzKQqpxrKZ6HOA"",""AhfQ63lztU0XF1bj_D0wDyjwr5YDe5NbeGhqfm32bJ7Q4QrekvcQGZcbdPiV6UUTIQq6LWO6lUmrrA""]},""info"":{""ga'"
7,"b'meCreation"":1690358761058,""gameDuration"":1330,""gameEndTimestamp"":1690360110548,""gameId"":6615658876,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6615658876"",""gameStartTimestamp"":1690358780113,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":33,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":705,""acesBefore15Minutes"":3,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":2508.2764908657723,""damageTakenOnTeamPercentage"":0.20913514894863652,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':10,""dodgeSkillShotsSmallWindow"":24,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
14,"b'elding"":454.54058837890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enem'"
15,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
16,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":697.5482427,""flawlessAces"":5,""fullTeamTakedown"":18,'"
17,"b'""gameLength"":1330.5575609999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":789.9711083976172,""hadOpenNexus"":0,'"
18,"b'""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
19,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.5,""killAfterHiddenWithAlly"":4,""killPartic'"
20,"b'ipation"":0.7746478873239436,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":0,""killsOnOtherLa'"
21,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":8,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
22,"b'yIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":27,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
23,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
24,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":7,""multikillsAfterAggressiv'"
25,"b'eFlash"":3,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":7,""outnumberedNexusKill"":0,""perfectDra'"
26,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":38,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
27,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.606174599999974,""s'"
28,"b'killshotsDodged"":126,""skillshotsHit"":45,""snowballsHit"":6,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingle'"
29,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":1,""takedowns"":55,""takedownsAfterGainingLevelAdvantag'"
30,"b'e"":2,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":34,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
31,"b'ronKills"":0,""teamDamagePercentage"":0.23681782607119692,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived'"
32,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweepe'"
33,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedownsBefor'"
34,"b'e20M"":0,""wardsGuarded"":0},""champExperience"":24263,""champLevel"":18,""championId"":76,""championName"":""Nidalee"",""championTransform"":0'"
35,"b',""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":5332,""damageDealtToObjectives"":5332,""damageDealtToTurrets"":5'"
36,"b'332,""damageSelfMitigated"":20018,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":5,""dragonKills"":0,""eligibleFor'"
37,"b'Progression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":f'"
38,"b'alse,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":17518,""g'"
39,"b'oldSpent"":14450,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0'"
40,"b'"":6655,""item1"":2421,""item2"":3100,""item3"":3089,""item4"":3135,""item5"":3020,""item6"":2052,""itemsPurchased"":13,""killingSprees"":7,""kill'"
41,"b's"":22,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":4,""longestTimeSpentLiving"":148,""magicDam'"
42,"b'ageDealt"":92830,""magicDamageDealtToChampions"":51311,""magicDamageTaken"":23254,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexus'"
43,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""p'"
44,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
45,"b's"":[{""perk"":8128,""var1"":2689,""var2"":41,""var3"":0},{""perk"":8143,""var1"":1021,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""va'"
46,"b'r3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250'"
47,"b',""var2"":1161,""var3"":0},{""perk"":8210,""var1"":32,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8858,""physicalDamageDeal'"
48,"b'tToChampions"":3954,""physicalDamageTaken"":11407,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
49,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5538,""pushPings"":0,""puuid"":""fJ_fnLQwBAy340JJ3DHVIN5y2lObvYiWIVIJUG5ktIZkHn0QrSsxGd1Nl'"
50,"b'C6fjZjRLF5n_xR1lDtzMQ"",""quadraKills"":1,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts'"
51,"b'"":202,""spell2Casts"":179,""spell3Casts"":112,""spell4Casts"":212,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":32,""summoner2'"
52,"b'Casts"":5,""summoner2Id"":4,""summonerId"":""1v_Rzl_1t_DC_ZRUUc4LaILYSBjlACY-lI24V1FLxrwlMhM"",""summonerLevel"":119,""summonerName"":""ah\xeb\xa6'"
53,"b'\xac2"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers"":0,""timePlayed"":1330,""totalAllyJungleMinionsKil'"
54,"b'led"":0,""totalDamageDealt"":102266,""totalDamageDealtToChampions"":55623,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":34951'"
55,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":15174,""totalHealsOnTeammates"":454,""totalMinionsKilled"":52,""totalTimeCCDealt"":0,""t'"
56,"b'otalTimeSpentDead"":268,""totalUnitsHealed"":3,""tripleKills"":1,""trueDamageDealt"":577,""trueDamageDealtToChampions"":357,""trueDamageTa'"
