,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616256304"",""participants"":[""Xp5vOREgvrNR9-dNIPHEDPpseFOoRnD3d9fIrTR85oc37-e02jDjF0'"
1,"b'pGC2Y1RJEoitCVyjJtn3BfPw"",""89vp4DcO33c8MH2QFqisWGyRF4r30cXnnUDCmNMGZ_NLivBScQ8J3amIQFmbdqUf0UGZgKoSrQdNnA"",""p-Y2yOPXungqL7CL7EZ4'"
2,"b'pyY4_87pDZEe4dMksdx3eOAjt6aanrJIH_tD1QMezEGABSEPc5rG1LAmlQ"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFm'"
3,"b'TZAR0w027qg"",""Y6dh5fozYDCwlv-n7xGOtL_KTR4LNVABAirXzv1Vwes4V0-XJmqYP7zwLE0N0LYWTOUzcJyDfS8cZw"",""cdD-OmPAObkR2a2KFRlbF2Xf8a1rUmulu'"
4,"b'geFEOGzyN7R5lmy8BJOe93qFutGaa5P9O0nmiW3HNEqPw"",""2VPyEUbfEQnF9JqYKy9BbtZ9ZYVDz3Z7KrYsy2vG_kVYoZQGTEAWZUP-aDV1DEPqgXIwpNBXmqMq_w"",'"
5,"b'""4lEoax0eiLExFwdexiRfVb8Y0cS2Yv3AK2qJhG1_Wr8K1lSQNTdP_OwUPinQjQKyt5G7-04CqH4JuQ"",""e-XsYdBN8lBemtxsKQzxiNvJKyihExD_6ij9RpR8rblTkx'"
6,"b'qveBt8cADXc_04WtSYRGqPN5W596UtlA"",""i3Sd5IcTM9oVnijiF6TpSUk0YsTVfMF8MOt2CdSPBYOPHvNspy-g7ogSAki5BHwB9H-UzYPC7_DOFw""]},""info"":{""ga'"
7,"b'meCreation"":1690377672642,""gameDuration"":1287,""gameEndTimestamp"":1690378973450,""gameId"":6616256304,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616256304"",""gameStartTimestamp"":1690377685595,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":170,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
