,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6621816913"",""participants"":[""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehU'"
1,"b'i1Hc57xXM2rSIg2iuKd1AEmg"",""WFff5o5Cfp--4BXl7IPEbnRV95Bp2XmYGTGfkehOCd-vwHiofzLnHjuTpULk9xn-k0LlGjEQrCRT-w"",""ZxUAmFepizwGsjDA9dca'"
2,"b'JcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""fmTBPXKjSyz0S2Cne8PZ_-7F3pyo-kK7kxwCqFXJmE1XT5WcRASIQxcmurSgU9HNyCN'"
3,"b'_OwceSidnJQ"",""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg"",""aIZeAv18f_Em_iNF7ciNchDJVFppaob1v'"
4,"b'kYT1sOI7x7UtCHbiESpSRazLc3D_QlvY93BSVyYtyWErA"",""hJJL3ycdwpGZyagCXK4BKK-QZ5km2w9xX8_EG8e8WWKaQ3_yMG54iTbqm8mL-OO5NH8qrzt58osfgA"",'"
5,"b'""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzl'"
6,"b'cjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""B8q7ZoT20xVYGMacNA9Gqh7K7NowhsKrxG_HvFWb32_u1HIeqBuvE2TlLxTtWrYCALhpzx0EMl09AA""]},""info"":{""ga'"
7,"b'meCreation"":1690634603357,""gameDuration"":1028,""gameEndTimestamp"":1690635646534,""gameId"":6621816913,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6621816913"",""gameStartTimestamp"":1690634618077,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":240,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.7098637907213701,""controlWardsPlaced"":3,""damagePerMinute"":726.4445048377556,""damageTakenOnTeamPercentage"":0.17'"
13,"b'90927511582043,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedow'"
