,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615682895"",""participants"":[""5SNpNrH76vS58rW92sPnX8USQ3WPkjfkeDI_25bmXXnrRP9DAVLLT4'"
1,"b'mDTAeZxrqDb4VAqxL0aPnZhw"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""WhggSfgRaY5n-4zEnt8a'"
2,"b'wm7uYWJzRy6r6lEkS5dhBocf1PoEsjL4ImX9q5dipyyOg1dY-W0LYwcwxw"",""x5ZaX4GM2HMRRvQeZWxfoPQQSZ7thpKVbES5OAu-NTizz_SIY1mYW5EU6hTu48HV4-R'"
3,"b'qp27cz2eVMA"",""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA"",""ncwuQit4IgvDdUI1o_ZQggLVkNw50eyym'"
4,"b'e6OfdOKntJiRmpPmYG_r8S6vspJKAE_3EMYPjzgVASW1g"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""Lxs8ZMZge570HCZ-hUm7WTMQJ08INxdZq3lure-UhKSsdt0TfWld3aY-cBQ30ksg14hckAVG-KT1Kw"",""zFKL1Ii3kGZ-tQMtIdP-JC1GeB7YQRYOAsf97kpMUwuuaP'"
6,"b'9QueN0E4jK7YN9T8Be8dchQq-eR6Zimw"",""pDEpd-xIeQBFzEykB4WUrmQW9_5btQ8TW_8d6P9Y0VONia9_YZYrtGEtMfBHzfbK5JYSZHH0i0LeHw""]},""info"":{""ga'"
7,"b'meCreation"":1690359934555,""gameDuration"":921,""gameEndTimestamp"":1690360873447,""gameId"":6615682895,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6615682895"",""gameStartTimestamp"":1690359951986,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":188,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.4506766908810859,""controlWardsPlaced"":1,""damagePerMinute"":437.3424242108646,""damageTakenOnTeamPercentage"":0.192'"
13,"b'9369514121708,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
14,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
15,"b':0,""enemyChampionImmobilizations"":24,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":621.79109'"
17,"b'24,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":921.6634987,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":3'"
18,"b'84.7447107867114,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
19,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""kill'"
20,"b'Participation"":0.23076923076923078,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOn'"
21,"b'OtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
