,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6625961216"",""participants"":[""auz1GVGfMppjBHKVCTvcUyo-qH0PtSQ25s2vkd8Qe_gDxibR3nf3Ti'"
1,"b'eSFkWA2NJLyq_CKDNtsfgPvw"",""I3LJZ9Yk8w7urHcB3QjZjhZDxeeDAnYSMhZXIpfzZkTwEL9XA7n-SWWkRK_VR4UW2BdaQaT5kgj2eA"",""mFGzkASOXIFsnbciYFqi'"
2,"b'ofB9M0-RLImnx_FSucT8yf0r80HT-qNKjppKqqOtJgTAgFkh6eg02_qU9Q"",""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2'"
3,"b'ZFtLGaiOWcg"",""1YYhq7VmFMfQh2TF2IRlTR7OW-mWMQQBnxcKKDFnuMlS833SRLgOPmqAf45wyGKvahNX0R5TFZGrmw"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""YpmD5DP5-BHVs3QG8clI0oj3CsmjxYo09zHO18uSeTmvCyRJbijPrTtPNGDwlZJGwn51HwgvYN3NuA"",'"
5,"b'""EsEdSrvKmPwgEAw7VM7rUYu_1bq19H1fVyzrIyfaQ1ltGXr77fVPoV97TL3QQjEajc01XI7d0L-RzQ"",""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bO'"
6,"b'W2-2nPzxGk79xGqYFLSVmNE68pCIooGQ"",""B8q7ZoT20xVYGMacNA9Gqh7K7NowhsKrxG_HvFWb32_u1HIeqBuvE2TlLxTtWrYCALhpzx0EMl09AA""]},""info"":{""ga'"
7,"b'meCreation"":1690810492022,""gameDuration"":1683,""gameEndTimestamp"":1690812190721,""gameId"":6625961216,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6625961216"",""gameStartTimestamp"":1690810507481,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":306,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4209425822195429,""controlWardsPlaced"":6,""damagePerMinute"":1219.713409'"
13,"b'7871294,""damageTakenOnTeamPercentage"":0.2015450819301963,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallW'"
14,"b'indow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1355.4708097,""earliestDragonTakedown"":1601.37367,""earlyLaningPhaseGo'"
