,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638122908"",""participants"":[""9AZ8OR59M30PlqWK7c2ot2Dw24E-sx2OKm1rO5ZNVk2bfjx3yJtXd4'"
1,"b'65ZD3my55Mg03iKu8EVaqRTw"",""vQAJCtuQ2HtNTemmnGri6HdB3DWPO1zAkwoG9PXZ2D6DNUx8WLf1dPajRXqBCWrnuBe4YVpcdgmKYw"",""jlQ6IIFprBfwsA5TMN6J'"
2,"b'jPeWWC8mT8Ga4k-wqjhvoYr3bnDchPbsRCIzwvSnKn_VWWlHyJ5IkktTEg"",""4uw8O5QD7z03yAxk5oku5dQatt38hOKF3-Np5T7w-EOt6j0ZJmznj9hM8YrFADEAwqq'"
3,"b'kHD4X9z6alw"",""3CozVIn3_ldbS4opBqFn3jNwdX0oeIkfoKc-qIDSdFZO79mKfrWygjMg3PPl_RAeHhjI5E5Na8Jc2Q"",""kPIOK7tMldqj4W6xhJR2zO4K2kM3q_1R3'"
4,"b'flzGwy8_rn0U6WsMIlfAWtRfmBLxlttGBPvSu3lrcJolg"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""p09IORUiK0O3xx2z1A0057C4x5WLyOdTx6dJeHZGkCloZaHR6-k6Wlk0qaYbx-hJmQLfXUOHc1w3qQ"",""6jnAkHh9iCCEkVaVm6wrOYcJ_xO0Se1HkuD69CBkf-8Dn-'"
6,"b'pjUB0jnf0Yrf__OgxYCllfIO67X-w5Ew"",""liMImvDE_FPmcjRqadNg8qulsnUdhSMGJuyP1GomSSMZFGitPKUDwelfMsTdsySLSGIWpbbL0p1EGA""]},""info"":{""ga'"
7,"b'meCreation"":1691389448329,""gameDuration"":1186,""gameEndTimestamp"":1691390649821,""gameId"":6638122908,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6638122908"",""gameStartTimestamp"":1691389463860,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":71,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.02393955089955183,""controlWardsPlaced"":2,""damagePerMinute"":311.47387478423207,""damageTakenOnTeamPercentage"":0'"
13,"b'.12981042913931592,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
15,"b'ills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
16,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":886.'"
17,"b'8859332,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1186.1483375,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
18,"b'ute"":370.88626197806815,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
19,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly'"
20,"b'"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOther'"
21,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEn'"
22,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
23,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
24,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
25,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
26,"b'ectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
27,"b'oKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":6,""snowballsHi'"
28,"b't"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThr'"
29,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
30,"b'nionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
31,"b'age"":0.20277461387802834,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""tur'"
32,"b'retTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
33,"b'isionScoreAdvantageLaneOpponent"":0.054030537605285645,""visionScorePerMinute"":0.889726585023993,""wardTakedowns"":1,""wardTakedownsB'"
34,"b'efore20M"":1,""wardsGuarded"":0},""champExperience"":8778,""champLevel"":12,""championId"":133,""championName"":""Quinn"",""championTransform""'"
35,"b':0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":3454,""damageDealtToObjectives"":6728,""damageDealtToTurrets""'"
36,"b':3454,""damageSelfMitigated"":4470,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleFor'"
37,"b'Progression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
38,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7332,""g'"
39,"b'oldSpent"":6350,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":308'"
40,"b'7,""item1"":1036,""item2"":0,""item3"":3047,""item4"":1042,""item5"":1038,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""la'"
41,"b'ne"":""NONE"",""largestCriticalStrike"":350,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":776,""magicDamageDea'"
42,"b'lt"":20715,""magicDamageDealtToChampions"":895,""magicDamageTaken"":2567,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,'"
43,"b'""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills'"
44,"b'"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""per'"
45,"b'k"":8021,""var1"":850,""var2"":700,""var3"":0},{""perk"":8009,""var1"":278,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""pe'"
46,"b'rk"":8017,""var1"":387,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":14,""var2"":30,""'"
47,"b'var3"":0},{""perk"":8237,""var1"":300,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":56796,""physicalDamageDealtToChampions'"
48,"b'"":5154,""physicalDamageTaken"":5055,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
49,"b'yerSubteamId"":0,""profileIcon"":5433,""pushPings"":0,""puuid"":""9AZ8OR59M30PlqWK7c2ot2Dw24E-sx2OKm1rO5ZNVk2bfjx3yJtXd465ZD3my55Mg03iKu'"
50,"b'8EVaqRTw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell'"
51,"b'2Casts"":11,""spell3Casts"":17,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":2,""summon'"
52,"b'er2Id"":4,""summonerId"":""Lkdi5AN02z-o0oOsLdbix9Fap_VMCLOIi7NP7vRe2EbXwA"",""summonerLevel"":788,""summonerName"":""\xed\x95\xa8\xed\x98\x84\xec\x8b\x9d"",""teamEarly'"
53,"b'Surrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":12,""timePlayed"":1186,""totalAllyJungleMinionsKilled"":0,""to'"
54,"b'talDamageDealt"":82919,""totalDamageDealtToChampions"":6157,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7910,""totalEnemyJ'"
55,"b'ungleMinionsKilled"":0,""totalHeal"":1504,""totalHealsOnTeammates"":0,""totalMinionsKilled"":144,""totalTimeCCDealt"":70,""totalTimeSpentD'"
56,"b'ead"":50,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5407,""trueDamageDealtToChampions"":107,""trueDamageTaken"":286,""turr'"
57,"b'etKills"":1,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame""'"
58,"b':2,""wardsKilled"":1,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basi'"
59,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":235,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
60,"b'lls"":49,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
61,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.574272653988355,""controlWardsPlaced"":5,""damagePerMinute"":296.1796570511148,""damageTake'"
62,"b'nOnTeamPercentage"":0.3313399530341264,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAce'"
63,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
64,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
65,"b'icMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
66,"b'etKilledTime"":886.8859332,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1186.1483375,""goldPerMinute"":360.33107327575294,""ha'"
