,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620847992"",""participants"":[""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2o'"
1,"b'F9DPxuL8vzl-nL9i037vTg7A"",""Qaqa2rhF9twWzVVJJJHFuVcPtYM_EpZauIWBia8EtjU3ZqJnBH9TAWBY3v7ij-VAoJSkD56oK_t8RQ"",""x4aAY6KxhaCFpwpTII41'"
2,"b'PHPzAAz1l5Juv3JrS6KOhk52uEs5cd3SVCxKjlVGLDgs7qLeePTD0cm1Fg"",""cePaGpXMVgE5M1lukBAywua1YlLxnpFLkxe3wxw6Y7wa9QU5F7RoRmlfy_5ZttQZAdn'"
3,"b'jLjk8UiMIHA"",""e4NZHv-FKLiRTcR0P90op7E7ZLePKwQ0joHRtlsl3obpQARuo5f5znaat-8HR4PN-O_UEZtHlr22Vg"",""LUAWus4OS23_Us68anRZayEig4L-NZH3j'"
4,"b'w3AvinnsRNEkPlGc-gy1LiQ9VLig8xr7hSdYeP3Y5O61A"",""1TzZ2fvk83QMoxEeb2ygjpF3BqZWszinISZHlqWM4A7yXwDQhZVj3VdoKiFHmHxrJf_nm-l4aTODsg"",'"
5,"b'""SwVvUw_m9EpWYFD-aqteqh9Oec3m_lhIAzBhx22sv2KwxydL_mXBcoA-4Q33OX1MVwHvc2WtjFA3zA""]},""info"":{""gameCreation"":1690604230430,""gameDur'"
6,"b'ation"":997,""gameEndTimestamp"":1690605244440,""gameId"":6620847992,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6620847992"",""g'"
7,"b'ameStartTimestamp"":1690604246889,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":14000,""champLev'"
9,"b'el"":15,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBuil'"
10,"b'dings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":62392,""dangerPings"":0,""deaths"":5,""detectorWa'"
11,"b'rdsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloo'"
12,"b'dAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
13,"b'dInSurrender"":false,""getBackPings"":0,""goldEarned"":15450,""goldSpent"":15400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibito'"
14,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223177,""item1"":223047,""item2"":228001,""item3"":223109,""item4"":223084,""'"
15,"b'item5"":224401,""item6"":3348,""itemsPurchased"":8,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
16,"b'gSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":98,""magicDamageDealt"":1784,""magicDamageDealtToChampions"":1698,""magicDama'"
17,"b'geTaken"":16103,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
18,"b',""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offen'"
19,"b'se"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""'"
20,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""sele'"
21,"b'ctions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":21778,""'"
22,"b'physicalDamageDealtToChampions"":21123,""physicalDamageTaken"":18301,""placement"":3,""playerAugment1"":64,""playerAugment2"":13,""playerA'"
