,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635956938"",""participants"":[""zwTCZgRkUMusUXd7OeJmsM8IeomsaWRHra3_l77J9K8ZKQLYQxl6Tb'"
1,"b'FMplT5cLNJlQlwVIRnz6mbYw"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""swD9hKrdXxgx8YOarXI7'"
2,"b'jieXGiZrvTyX8S4Vv7GD8UTfoWRUP96AMNEROA0ktwy2qQVKM9y3G5zfxg"",""jhiwNv9GZH32zB4Y57GM1YAAka2TvcC0fUdwzZiqswgqgBNeXudKyxOt016H_jrcx10'"
3,"b'rXJtBZBFiXQ"",""iKewchh6DH6U3PKnNktT1MdryH_vU0k0oYxmPgpgjz_ZgMxDfoimNkrrarPQYmLS2QWI1x5xy4byHw"",""qzWBfK6_i63aOACEtNOXIgm8K_bgjtQTf'"
4,"b'xPPypnjKGNOvtEdVKvexTqHUM7TRaC3XKKTERAu6KOv-w"",""F3tb0mEwsyHBXaKreOzwm5PlL9-wp7uNAjmzXdmCXq6E55sp9O1jNhlMiGmsgxJ2yfSpipRReBELYQ"",'"
5,"b'""_P4slItLjV8rbY7qqlnaISldgq6h_5AU-Wx1kodP4lNjMKSkaiJuDrweq6dAiijWbOYphqjxY1LlmQ"",""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDz'"
6,"b'dPFIFeGdmJHjunMBommqPQmr9mOuhTiw"",""7ME3xAp4ekjW4fkFSgUZjEU8ICQD-1dOYnep0j77OdtoGvN-GI4YuFMCnu8tY5kyaFIaRt-GuHnI8A""]},""info"":{""ga'"
7,"b'meCreation"":1691295822720,""gameDuration"":1508,""gameEndTimestamp"":1691297345286,""gameId"":6635956938,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635956938"",""gameStartTimestamp"":1691295837128,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":6,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7918736131035915,""controlWardsPlaced"":4,""damagePerMinute"":795.59705049'"
13,"b'29738,""damageTakenOnTeamPercentage"":0.14305522576573507,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1269.1626761,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":20,""enemyJungleMonsterK'"
16,"b'ills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
17,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":920.5523154,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":150'"
18,"b'8.3436385999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":421.04861242575873,""hadOpenNexus"":0,""immobilizeAndK'"
19,"b'illWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,'"
20,"b'""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3235294117647059,""killedChampT'"
21,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
22,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyG'"
