,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636864809"",""participants"":[""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-39jIlhwTaV8kTT2JC2NnHG'"
1,"b'HuyNGNuuYYJOUDEdTVz9a5-w"",""TjUQCsKZIdJpy8ozZTYPuzLYSxCRlSBPrTDyqaQIWNzV_gdwhoA_O9uww7hlSugYZxkja1rk2qPCnA"",""MfFgK3diQdmbGIeTMiZz'"
2,"b'4sSAp2TyFpDgD1cnL05CPU7mOdoK7yhQbVKdFVE-TvPk5x76HRDQIwAgHw"",""0Yk-6U3RBaOJNMQCgZosKb6eW7jBf6rwmsieJRsy92QSI3znCPIhpfrktSGqpt0a5Sc'"
3,"b'tpSEByiYQVA"",""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA"",""iHvVTJFzVNfaas0kpjoQWXBYNEimzx3tl'"
4,"b'OSoUfrUjGT1fjE00t9NzXwaGClSmrHeqS7Y-gSLMA0yHQ"",""LCKnAOdTELDuWbFp-xTvTZ1a0t53kV0JBYovGltzAwvB05b4rMPUMtX77BK8dmYRbI69EMX0y2RMow"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""sQ33_kp9mGhAFVEiTn77_jeSFBvQm9WqYtSDvT8UdcPbpL'"
6,"b'3ekr9puYuCxlOVQ_KQfEvdzL4gEgnuzw"",""nRV16oCfeen30vcjTKB2GfcvoGlf_UBzw9KSVi5d7c1sD4BsYdInK9DMQdB6z6ezCIVkIJV46_CBPQ""]},""info"":{""ga'"
7,"b'meCreation"":1691321976515,""gameDuration"":927,""gameEndTimestamp"":1691322920306,""gameId"":6636864809,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6636864809"",""gameStartTimestamp"":1691321993066,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":90,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
12,"b'PerMinute"":292.26145572932757,""damageTakenOnTeamPercentage"":0.2709104964421865,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,'"
13,"b'""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0'"
15,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
16,"b'Smite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":865.7158577,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.425419'"
17,"b'2999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":329.73420865428074,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
18,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
19,"b'sDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.16666666666666666,""killedChampTookFullTe'"
20,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
21,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""l'"
22,"b'aneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
23,"b't"":17,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
24,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
25,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectP'"
