,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638296713"",""participants"":[""ieZXxBoOlakerh_-NPTBQRuPvEY-kNDBf-6grqiMtV9O5nPiyd7EKq'"
1,"b'8b9YbYZWRbxcZNxtFswYvmtQ"",""vGhlPhSgHPg5gn3GlzldnR2n2T1I18prHjxDe21422XwrxpCsMUksOVzXSzoIkRgk_XBFCbHgUyFCQ"",""oGsvMUTBAfCjr4tBo3qc'"
2,"b'JZDwlu29Sr7He6DuL-qZz0z-dNMKbXHD88eyqlu7fRFHpCS884cPh2qSXQ"",""GsoLpOjdqs09rIeYCamyuWJj67y5JMYVTcYPmPxl2ZQ51uKUySf1vF39e0TylbKgc90'"
3,"b'olZDRkPHZUg"",""OQIfosiDhevakdb6mjlr7N1hd0GpXNbSkXRqA-xuc5vLhzVbuajlaCWIm2JS_c4sa8xeM7h9KMzjRg"",""JcU7m3F0DQMGdAfBd1rlHhjA_6xy05I8f'"
4,"b'mOHlmm5SngCkpkRrWe22E4LxEi5Y1TfPQe3Yh8HbjET9Q"",""OF2O_Xy9RnknpK8DZst5hD4HIGexcFB6mu3grSyziD5ooMabB1bj5uKLsnGCHABBTqkBIc2nYuyo4Q"",'"
5,"b'""Cjdic6CmzQ5LtVWmuyWzoC6VcuiFE6hlz8ecFMiJYb8eZYKxriVruar8Fo3Exf-GPv7JHftPGLfryg"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""ZNh6sMo8Y1QYB1dLLi8Or-X3GPjJH9g9C8V7eRsqgm90I-8PlNvYWlQpQ8Zxu4LLRNdJcfmCvOgosQ""]},""info"":{""ga'"
7,"b'meCreation"":1691396783229,""gameDuration"":1680,""gameEndTimestamp"":1691398475916,""gameId"":6638296713,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6638296713"",""gameStartTimestamp"":1691396795226,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":257,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.052228529358193984,""controlWardsPlaced"":1,""damagePerMinute"":856.3688987152455,""damageTakenOnTeamPercentage"":'"
13,"b'0.15067398575397062,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedo'"
14,"b'wns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
15,"b'kills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
16,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":887.'"
17,"b'3425024999999,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1680.9077390999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
18,"b',""goldPerMinute"":494.3633957313012,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
19,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHidde'"
20,"b'nWithAlly"":0,""killParticipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
