,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616665667"",""participants"":[""53g-lKJkIsEchAt-VYMuZvzffNWNOi83GMRmeNO59bM6UKGlcAWcgN'"
1,"b'6hkmOG3JOghd5CoM1c41W4SQ"",""va7cqXCL8ttUGWzHcKwitfrv8tbICHwa-RaEfOz8qyYrWo3RZHhLEwOliVC4avWDB7dEDKcPr-DTIg"",""Jo3KqvXsLOi_Dkb4TOpP'"
2,"b'pVnMfQzVVdIHT0184QcDas1E9BcuWQDtelLc5Q4dHSxgDkPS8H5oBklv1g"",""paG31gIb5Lyk93T3_lbXUnvjo1VeIvYiOTwHGu5r1sdnQ10eJDFTMimbCfYdHNRAQuq'"
3,"b'DQfBh3s1SnQ"",""j_W3-Nb4d-u73GZOXGyiAsMJYnBmiHZeHq8Ra1YP1IMnqP-qevR3m-mNoIZIbfNNjazBWGulniyPTA"",""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30Zw'"
4,"b'X8sgh1NbA4Qr4WVIpadVbtRsCu21skXlleJh8sDUrtAoQ"",""GgnSneR_8lKQse9jCo2yBV4bCC31iSIXnJnu2Lmc7FCRqBDduEf_qZ--yu04ouf_h65v5VypZ83f6Q"",'"
5,"b'""kY3Oji0nIjlQDpE4swBNl8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""NL3B0v_e7KvrtPNX39LXhRyKnS4O75TS-G40zWamDCbZV6'"
6,"b'GQTyD2VE1DDJpu9TxzhForwmeRWL7k-w"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690388953745,""gameDuration"":2151,""gameEndTimestamp"":1690391122045,""gameId"":6616665667,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616665667"",""gameStartTimestamp"":1690388970217,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":347,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupport'"
12,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.39576384762351413,""controlWardsPlaced"":4,""damagePerMinute"":1211.946'"
13,"b'2278572387,""damageTakenOnTeamPercentage"":0.3250385167629401,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSma'"
