,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628311687"",""participants"":[""cfcXFjzdt5AXO8iQDG8tKVF41aFztm6ftHdOJnPuKknxYSz682tN4O'"
1,"b'QpBkwjisC7QaSSMzm7UTgNQg"",""oPfYNdKq-IYGeaTV4hgWghMx1tduL7kaHNKJoNh0OSft6bBqBDNpLJ2iI1HZVXKhooMtbnKM4QI4Dg"",""0snIAr6LYh4LC-uA5f9k'"
2,"b'1JUonh-CoI3vNw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHwsVYvLA"",""HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI'"
3,"b'3KvQElHYXGg"",""ZgVJbuIpl5fokFou784AvrfToT6Gkn4yZTh9lkFM9JG3OXFuo4Jd0gKD8-nDmSrjfW60pFAwenmB_g"",""VEPBDbHExMZYlM9mgE0rnI2SVg8ecZYBd'"
4,"b'Nyns1sl4F3Ku26zRm9AjnjmsSRS1IT9vpZ2t-ynfC9qMQ"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""VTO6LUMvHLUnr3ERPJdVKN206PSruOH5BjM6uMIPHDngVTnp1mt7f0QGRaJn-GGH9oUblNlyGSKNHg"",""UV22oqnQyltEMl1iyX7XfS7mBHvbZI2ey_4fcRtu2iTHF1'"
6,"b'ZGs90Pu-5BPsanZdatOpaWr_6b34PoYg"",""1a6YXzBMhpCK3ITJ5Z7SSDPjP1akncy11JDrLhVSBLvfai-EO0ps8JEJrMEK19BCIHYkfHca-3dD2w""]},""info"":{""ga'"
7,"b'meCreation"":1690935599848,""gameDuration"":1387,""gameEndTimestamp"":1690937005579,""gameId"":6628311687,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628311687"",""gameStartTimestamp"":1690935618604,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":120,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.555417979518598,""controlWardsPlaced"":1,""damagePerMinute"":634.71792023'"
13,"b'96425,""damageTakenOnTeamPercentage"":0.24984921380518157,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1296.5046054,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
15,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterK'"
16,"b'ills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolen'"
17,"b'WithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":532.0005611,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":138'"
18,"b'7.147418,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":419.2119749119195,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
19,"b'lly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
20,"b'sDestroyedBeforePlatesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":5,""killParticipation"":0.47368421052631576,""kill'"
21,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOn'"
22,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillSho'"
23,"b'tsEarlyGame"":7,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
24,"b'tageOnLaneOpponent"":11,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
25,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefo'"
