,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6624685050"",""participants"":[""ZEpudUgEXFL8HWPim543znNncOgP2LXMq3Jy4-030t5YsTqVjDMVNh'"
1,"b'NSVgA7jon3iEkaE9ln3vlVZw"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""5IxUHfyzhyplVdmlEAgK'"
2,"b'jWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""wyruRsA9Hkyz19oW7w7VQhhmjL7IeLH2NRaqNesMI66RfU8Y662sudzDxRA4uIRyp1wb9XarpEDJ5Q"",""dManM0WVwbMVZQsgnQtirzkp1gllZU3Bi'"
4,"b'jKmjoTukzmI_9PKN7dyZqmoeNwQWL4S5gjjkI6nfEJXWA"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",'"
5,"b'""a__9sDMeHAXsR4wZGVM3uM1IJFpG_B5bXIu62kguA0mInDcnMEHk1akfcMcE39uGMaunIOvyTgB8RQ"",""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5i'"
6,"b'HOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg""]},""info"":{""ga'"
7,"b'meCreation"":1690744048021,""gameDuration"":1525,""gameEndTimestamp"":1690745593496,""gameId"":6624685050,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6624685050"",""gameStartTimestamp"":1690744068241,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":257,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""d'"
12,"b'amagePerMinute"":885.2734981733325,""damageTakenOnTeamPercentage"":0.2631242427759625,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":8,""dodgeSkillShotsSmallWindow"":25,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
14,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKi'"
15,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
16,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1525.4160362999999,""getTakedownsInAllLan'"
17,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":385.8623299681513,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""i'"
18,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
19,"b'""kda"":1.1111111111111112,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5882352941176471,""killedChampTookFullTeamDamageSurviv'"
20,"b'ed"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""ki'"
21,"b'llsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirs'"
22,"b't10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillD'"
