,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635993512"",""participants"":[""uIRmlFxCamDc4SsdE8GkMdohHI9daLkecvQGmBh6jE_GTdeupriGcz'"
1,"b'A8qn2ox5w5ZDVya7_JCA6dkQ"",""Nc02y-qSaA68nSHuy-K0hOCK9Vxa1HRd6-trdHbuRb8oO9eMD-H2sbyJbfT4W2ZEZzLvN5pUmamgxA"",""G-3dIOu-IsbaGa7dLE17'"
2,"b'2caFQARGgRZcI-7VF23XFYHsqAjQiFv-w62wGYqQ7UkBF-Tce86fRE6cyQ"",""JaAzws3jjxPl4dPAaED2XN4zUylher_HoUDyXSEyOIfmEjC9BuS6UXmGaLUzZjOryPG'"
3,"b'sP0ww6VLt1A"",""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""iHvVTJFzVNfaas0kpjoQWXBYNEimzx3tl'"
4,"b'OSoUfrUjGT1fjE00t9NzXwaGClSmrHeqS7Y-gSLMA0yHQ"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""KQGDYgKJeW_m6D4ZMhXPMPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""jhTvq4uMgEZnwZLNyPjmteA1RCdtxVBhG7t1Liv9hd3yu3'"
6,"b'MgS7FdDoTir0Lz3ZALzY9g5WIPIgSHww"",""MotPdXNxLFw4SbqIScYI3amxBpG1ESOiH5wX_OQyk63EtRVqRC7LeGsEhIPVrnEtuD4CKVYfhMhbEQ""]},""info"":{""ga'"
7,"b'meCreation"":1691297010599,""gameDuration"":1538,""gameEndTimestamp"":1691298625061,""gameId"":6635993512,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635993512"",""gameStartTimestamp"":1691297086941,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":248,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
