,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634194799"",""participants"":[""9z5O54BJgGZ4GMC75XCopIjhtd0uHv4ff1j9u2ZaH85Rhq8hZHf-cV'"
1,"b'jrK02ezq7-h0y64FwGdbVbzw"",""E-sa5xANjgMp6sKK8-K-pwlsqBx6WmkjQI8Fj1bT4j4wEcKIKAJiqC0WwMNO4rCokZyD2vZC9UxpcA"",""Ot7336yQl1wqxcOJZhMC'"
2,"b'q9fZivpGKOLQyXh8A18G-gEXiF7BewKoKwhtSdQK_AXauuYsmGzZOMHwqA"",""tiQj0ifNp8dI9VejlG7b1fYCdnuESSCHHhVDiiclT5Xg04SMRtmE2fDbGPR9q7xENC1'"
3,"b'h3VT_DexpOw"",""ENhEa8MY89qqlbsstBnw2C5qMktqyA4qaJIhgwLXJuv5K_CBgOjKh-cy25_g7Z-Ry6PwEKm3WnsyIw"",""L6TUjIG6upFfM5X0jJzrrhv6q4CCOZiVJ'"
4,"b'60zDKrTjh1wgiLHdyCOSiaKISDHuVqWCVG5a7WPbiIDdQ"",""Oqt28lBfAa3nuHIXsf9LwXjq-ZzKZ7ChbJw0g49O_E-kUAgyaazbcj1GPPDBwmqwIgvx6di0NAFZqg"",'"
5,"b'""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q""]},""info"":{""gameCreation"":1691220543618,""gameDur'"
6,"b'ation"":958,""gameEndTimestamp"":1691221533602,""gameId"":6634194799,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6634194799"",""g'"
7,"b'ameStartTimestamp"":1691220575591,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":11000,""champLev'"
9,"b'el"":12,""championId"":17,""championName"":""Teemo"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuil'"
10,"b'dings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":4401,""dangerPings"":0,""deaths"":6,""detectorWar'"
11,"b'dsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":false,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloo'"
12,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
13,"b'edInSurrender"":false,""getBackPings"":0,""goldEarned"":12060,""goldSpent"":11000,""holdPings"":0,""individualPosition"":""Invalid"",""inhibit'"
14,"b'orKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223112,""item1"":223020,""item2"":226653,""item3"":224637,""item4"":223089,'"
