,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636905909"",""participants"":[""IVDfVy_pM_ISgna44fF2zaVdNsapsaecETIWrSj-hJiMdd8_YnWBUn'"
1,"b'ELSHfEnueNuz0QiI_eGwl5Aw"",""WvtTLg-1T4EAivIbe-W2Y531POyK3K1k6okegTzWaNI9JCIkHxfDWw-rY7t84mnfwODm_1IObbPrrg"",""jav178oNbrUQ4zRZeHqU'"
2,"b'CoLA6um0CQCsrNOPJvT-b5ANyhWns83Vo5uS1xZQaU8mzjAtiqja7XfEYw"",""91DBJldl7SiRlKkSjq3LmA6huTh9wWBwLpsXCQIRAILoQ2eWKAL-gyaU8vBmjTQJP0v'"
3,"b'0R__ddgdCiw"",""xNS7StEldOjJsS3j6MC2P1eQsXykDrXqNmsqnhJH-9JBhNLm_86dVHNJMJhvxE6TfO2dGJBf7CA-cg"",""Q3_1CGLgsYEUBAVeU5X792SEtn-yAXg6r'"
4,"b'ybcbeKZH8MTpmIsxLpP9ZhJZwkiviHpCvQsQ9dHasdoJw"",""q6yEyTPzqad0MgUxCdnDG7KzcCeDe6FWA3Y_jr_9Gg1yZAnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg"",'"
5,"b'""fl3kNpmBstMpxEKY8cdAu2A3wqrLdM75m9li2U8kkNNy0L1O9J0rQbTl2wYKtjHuIkScHmMnS3VJng"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0'"
6,"b'GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""3iBf76xFEQw-KOq2YAVLUoubnn9sG4MEmmxzS1ok6l-7oEIfTmHYO0SMY2dnpUWTvsz2bURHr4J7-Q""]},""info"":{""ga'"
7,"b'meCreation"":1691323004408,""gameDuration"":1918,""gameEndTimestamp"":1691324940280,""gameId"":6636905909,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636905909"",""gameStartTimestamp"":1691323021510,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":254,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":641.788584296052,""damageTakenOnTeamPercentage"":0.2522151521833995,""dancedW'"
13,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1346.'"
14,"b'5910107,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2143.25146484375,""elderDragonKillsWithOpposingSoul"":0,""'"
15,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":59,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
16,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
17,"b'tKilledTime"":884.3621549999999,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1919.0782293999998,""getTakedownsInAllLanesEarl'"
18,"b'yJungleAsLaner"":0,""goldPerMinute"":407.12038071489786,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initia'"
19,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
20,"b':7.666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6388888888888888,""killedChampTookFullTeamDamageSurvived"":0,'"
21,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
22,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Min'"
23,"b'utes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit'"
24,"b'"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRif'"
25,"b'tHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""'"
26,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelec'"
27,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDe'"
28,"b'ath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":48,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthW'"
29,"b'ardsPlaced"":8,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":23,""taked'"
30,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedow'"
31,"b'nsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15463961355457553,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
