,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6621347380"",""participants"":[""wXZrJcPcGhECwPDf3FXgelS7cX9uqb4j2zrwRPz5Et9pE-BOo7Zoqw'"
1,"b'xBU1iGkwRSZPNu_ImyX4RRSg"",""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""jlQ6IIFprBfwsA5TMN6J'"
2,"b'jPeWWC8mT8Ga4k-wqjhvoYr3bnDchPbsRCIzwvSnKn_VWWlHyJ5IkktTEg"",""70_Lz9qTNu7My2vNXkBHRKEPXRteyf2HXtpHFZeVjEp6yj0u7F6CyCKFoR6gU96t2xM'"
3,"b'Fswg9VMuCAA"",""0bQq8NJUEu012gFSpG7p9XNGhsJLlcPs0ziqKdLsTzFHzmB7i1XJGL0z5-REa1m3CkXgJGNFro_xYA"",""Gig1l20yQgLMXLzRfrOxRUtCJlWG6pJxO'"
4,"b'PBGwIM_jbIey___XDuJgBnGQAW6twY55Za0Fky0dSMkyg"",""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",'"
5,"b'""87X0H11x_FRlte9AWd6TyfcpBf6H8qmHgEN7WmTODY-a9fqkmPs22brH_pZbaQEuRe2tU9QQ-NXhMg"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzl'"
6,"b'cjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""7ME3xAp4ekjW4fkFSgUZjEU8ICQD-1dOYnep0j77OdtoGvN-GI4YuFMCnu8tY5kyaFIaRt-GuHnI8A""]},""info"":{""ga'"
7,"b'meCreation"":1690620500237,""gameDuration"":1629,""gameEndTimestamp"":1690622140520,""gameId"":6621347380,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6621347380"",""gameStartTimestamp"":1690620511395,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":404,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":69,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
12,"b'nRiverOrEnemyHalf"":0.289556350701423,""controlWardsPlaced"":2,""damagePerMinute"":906.1257188651729,""damageTakenOnTeamPercentage"":0.'"
13,"b'24982786707408902,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedown'"
14,"b's"":3,""earliestDragonTakedown"":331.5758087,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWi'"
15,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearE'"
16,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
17,"b'lled"":0,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1629.3725433999998,""goldPerMinute"":510.7827033609753,""hadOpenNexus"":0'"
18,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":76.00000008940697,""junglerKil'"
19,"b'lsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWith'"
20,"b'Ally"":1,""killParticipation"":0.5483870967741935,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret'"
21,"b'"":2,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMons'"
22,"b'ter"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""'"
23,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.749999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOppo'"
24,"b'nent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-51.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldC'"
25,"b'ount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
26,"b'redKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quick'"
27,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestT'"
28,"b'imeToAceFromFirstTakedown"":33.4833329999999,""skillshotsDodged"":9,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
29,"b'ls"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
30,"b'nOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
31,"b'nutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27023503305006646,""teamE'"
32,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWi'"
33,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
34,"b'"":-0.051527321338653564,""visionScorePerMinute"":1.087063618651118,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},'"
35,"b'""champExperience"":14242,""champLevel"":15,""championId"":107,""championName"":""Rengar"",""championTransform"":0,""commandPings"":1,""consuma'"
36,"b'blesPurchased"":4,""damageDealtToBuildings"":5650,""damageDealtToObjectives"":37083,""damageDealtToTurrets"":5650,""damageSelfMitigated""'"
37,"b':16725,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMi'"
38,"b'ssingPings"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
39,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":13870,""goldSpent"":13825,""holdPi'"
40,"b'ngs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3036,""item1"":2055,""ite'"
41,"b'm2"":6676,""item3"":6691,""item4"":3508,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSprees"":3,""kills"":10,""lane"":""JUNGLE"",""l'"
42,"b'argestCriticalStrike"":980,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":678,""magicDamageDealt"":42489,""ma'"
43,"b'gicDamageDealtToChampions"":1325,""magicDamageTaken"":6961,""needVisionPings"":5,""neutralMinionsKilled"":154,""nexusKills"":0,""nexusLost'"
44,"b'"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":64,""participantId"":1,""pentaKills"":0,""perk'"
